
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.865072	0.10152	0.00900946	0	0	0	0	0	0	0.024399	
0.188333	0.307256	0.47067	0.0320728	0	0	0	0	0	0	0.00166772	
0.615417	0	0.000225502	0.384357	0	0	0	0	0	0	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.136435	0	6.17815e-06	0	0.143927	0.143927	0.143927	0.143927	0.143927	0.143927	0	
0.0030895	0.00314219	0.0610949	0.77752	0.0101518	0.0101518	0.0101518	0.0101518	0.0101518	0.0101518	0.0942429	


Matrix B :

0	0	0	0.59646	0.319559	0.0706068	0	0.013375	0	0	0	
0	0.336502	0.511505	0.15199	3.33728e-06	0	0	0	0	0	0	
0	0	0.0752448	0.470782	0.45389	0	0	8.3624e-05	0	0	0	
0	0	0.000448579	0	0.296139	0.626125	0.077288	0	0	0	0	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	0	0.167621	0	0.130609	0.235888	0.17503	0.0619685	0.114442	0.0572208	0.0572208	
0	1.25827e-05	0.00254082	0.945423	2.91359e-06	0.0139144	0.0381063	0	0	0	0	


Vector Pi :

0	0.667953	0.27171	0.0408188	0.00325308	0.00325308	0.00325308	0.00325308	0.00325308	0.00325308	0	


Vector Phi :

0.0547534	0.730646	0.142451	0.0433019	0.00148394	0.00148394	0.00148394	0.00148394	0.00148394	0.00148394	0.0199442	
