
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.135533	0	0.864467	0	0	
0	0.785031	0.053622	0.153465	6.54668e-06	0.00787558	0	0	0	0	0	
0	0.31153	0.565541	0.000275018	0.122653	8.22982e-07	0	0	0	0	0	
0	0.00502878	0.412263	0.100977	0.235278	0	0	0.23617	0	0.00907087	0.0012112	
0	0	0.455678	0.0845483	0.138835	0.104023	0.000432348	1.60372e-05	0	0.00971548	0.206752	
0	0	0.487882	2.35032e-06	0	0	1.33155e-07	0	0	0.427414	0.0847018	
0	0.293095	0.397892	4.29945e-05	0	0.0995357	0	0.209435	0	0	0	
0	0	0.0747681	0.0921811	0.00689482	0	0.826156	0	0	0	0	
0	0	0	0.0187827	0.799417	0	0.1818	0	0	0	0	
0.99991	0	0	0	0	0	0	0	0	0	9.00673e-05	
0	0	0.0103747	0.118411	0	0	0.412816	0	0	0	0.458398	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.555556	0	0.111111	
0	0.482622	0.48393	0.0334475	0	0	0	0	0	0	0	
0	2.90047e-06	0.494411	0.505486	0.000100586	0	0	0	0	0	0	
0	0	0.191259	0.797869	0	0.010872	0	0	0	0	0	
0	0	0	0.473339	0.526661	0	0	0	0	0	0	
0	0	0	5.61499e-06	0.568126	0.299833	0.132035	0	0	0	0	
0	0	0	0.000115534	0.827093	0.172791	0	0	0	0	0	
0	0.162097	4.88578e-07	0.00138901	0.645985	0.154685	0.0358433	0	0	0	0	
0	0	0	0	0	0.129769	0.231307	0.638924	0	0	0	
0	0	0	0	0	0.113636	0.390537	0.495827	0	0	0	
0	0	0.0758123	0	0	0.748927	0.17526	0	0	0	0	


Vector Pi :

0	0.364139	0.222225	0.291138	0.0548284	0	0	0	0.0212899	0	0.04638	


Vector Phi :

0.00764294	0.442229	0.267905	0.088939	0.0688246	0.0144315	0.038068	0.0289786	0.00660706	0.00764362	0.0287303	
