
Parameters: 11 states AND 11 symbols

Matrix A :

0.0892168	0	0	0	0	0.156767	0	0.0892168	0	0.0892168	0.575582	
0	0.737593	0.189767	0.0208636	0.0299779	0	0.0217986	0	0	0	0	
0	0.0680149	0.378118	0.347233	0.201359	0.00527585	0	0	0	0	0	
0	0.329597	0.048961	0.158682	0.366713	0.0141223	0.081925	0	0	0	0	
0	8.09591e-05	0.373293	0.370573	0.0139427	0.20349	0.0174515	0	0.0211692	0	0	
0	0.0522164	0.131287	0.633942	6.16824e-05	0.0761113	0.000143341	0	0.106161	0	7.80781e-05	
0	0	0	0	0	0.450612	0.353535	0	0.16882	0	0.0270324	
0.0892168	0	0	0	0	0.156767	0	0.0892168	0	0.0892168	0.575582	
0.0762332	0.0614413	0	0	1.3927e-06	0.228253	0	0.0762332	0.0722045	0.0762332	0.4094	
0.0892168	0	0	0	0	0.156767	0	0.0892168	0	0.0892168	0.575582	
0.0461512	0	0	0	0.650516	0.16829	0.0422801	0.0461512	0	0.0461512	0.000459932	


Matrix B :

0	0	0	0	0	0.655459	0	0.089546	0.169997	0	0.0849983	
0	0.973831	0.0261694	0	0	0	0	0	0	0	0	
0	0.803546	0.196454	0	0	0	0	0	0	0	0	
0	0.0187813	0.981219	0	0	0	0	0	0	0	0	
0	0.000887663	0.999021	9.12643e-05	0	0	0	0	0	0	0	
0	0	0.000102486	0.999898	0	0	0	0	0	0	0	
0	0	0	0.922246	0.0777536	0	0	0	0	0	0	
0	0	0	0	0	0.655459	0	0.089546	0.169997	0	0.0849983	
0	0	0	0.191523	0.717154	0	0.046917	0.0444068	0	0	0	
0	0	0	0	0	0.655459	0	0.089546	0.169997	0	0.0849983	
0	0	0	0	0.794958	0.205042	0	0	0	0	0	


Vector Pi :

0.0111111	0.0665657	0.476661	0.300268	0.0565065	0.0346192	0.0320468	0.0111111	0	0.0111111	0	


Vector Phi :

0.00262418	0.319777	0.206879	0.198861	0.134363	0.0615301	0.0404611	0.00262418	0.0174684	0.00262418	0.0127873	
