
Parameters: 11 states AND 11 symbols

Matrix A :

0.25612	0	0	0	0	0	0	0	0.595116	0	0.148764	
0	0.517529	0.420501	0.0143661	0.000121277	3.23473e-06	0.0339261	0.0133857	0	0	0.000167188	
0	0.34017	0.371232	0.234976	0.00849018	8.27902e-05	0.013248	0.0026514	0	0	0.02915	
0	0.1779	0.100995	0.28587	0.363661	2.06837e-05	0.00094924	0.0144994	0	0	0.0561038	
0	0.0550007	0.136226	0.155046	0.057723	0.293166	0.0678273	0.234651	0	0	0.000358992	
0	0.136452	0.0338672	0.400136	0.424587	0.000594469	0.00436375	0	0	0	0	
0	0	0.00324979	0.259007	0.00334701	0.000501658	0.326417	0.0133187	0	2.84084e-06	0.394155	
0.173131	0	0	0	2.32838e-07	0.00225004	0.381539	0	0.000463656	0.442616	0	
0.106301	0	0	0	0.157458	0.00023097	0.345924	0.149321	0	0	0.240766	
0	0	0	0.0857356	6.43539e-07	0.493495	0	0	0	0.420769	0	
0.000282073	0.0566174	0.0895706	7.83124e-06	5.65791e-05	0.338991	0.078683	0	0.127099	3.21511e-07	0.308692	


Matrix B :

0	0	0	0	0.199599	0.518016	0.282385	0	0	0	0	
0	0.80025	0.192887	0.00563964	0.00122301	0	0	0	0	0	0	
0	0.335167	0.617523	0.0473106	0	0	0	0	0	0	0	
0	1.23527e-05	0.938129	0.0618586	0	0	0	0	0	0	0	
0	0.000208974	0.197056	0.802735	0	0	0	0	0	0	0	
0	0	0.00300197	0.719258	0.277738	0	2.84539e-06	0	0	0	0	
0	0	0	0.999989	1.10465e-05	0	0	0	0	0	0	
0	0	0	0.292729	0.363476	0.343794	0	0	0	0	0	
0	0	0	0	3.52338e-07	1	0	0	0	0	0	
0	0	0	0	0	0.180706	0.243044	0.2305	0.2305	0.0384167	0.0768334	
0	0	0	4.29044e-06	0.999996	0	0	0	0	0	0	


Vector Pi :

0.116663	0.28676	0.000569551	0.334885	0.00309652	0.151877	0.106138	0	0	0	1.07432e-05	


Vector Phi :

0.00919865	0.256081	0.229745	0.159513	0.0935279	0.0607768	0.059422	0.0311089	0.0135363	0.023772	0.0633173	
