
Parameters: 11 states AND 11 symbols

Matrix A :

0.508575	0	0	0	0	0	0.181392	0.100786	0.209247	0	0	
0	0.617929	0.1975	0.140725	0.00216107	0	0	0.00456739	0.037119	0	0	
0	0.622546	0.232706	0.13033	0.000892119	0.000235634	0.0132893	4.24771e-07	0	0	0	
0	0.023475	0.00117885	0.361008	0.33082	0.276695	0	4.60747e-06	0.000696324	0.006122	0	
0	0.104038	0.240406	0.0668585	0.408136	8.99068e-07	0	0.132473	0.0480871	1.33013e-06	0	
0.0192355	0	6.32845e-05	0.19952	9.5399e-05	0.0208069	0.479758	0.280188	2.88381e-07	0.000332775	0	
0	0	0	0.217086	0.528578	0	2.94072e-05	0.0993188	0.154988	0	0	
0	0	0	0	0	0	0.470227	0	0	0.521575	0.0081981	
0	0.00114796	0.55623	0.147355	7.09858e-07	9.52005e-05	0	0	0.0890248	0.206146	0	
0.224231	0	0	0	0	0	0	0	0.155603	0	0.620165	
0	0	0	0.353237	0	0	0.430986	0	0.0916093	0.124167	0	


Matrix B :

0	0	0	0	0	0	0.129811	0.363706	0.30389	0	0.202593	
0	0.579049	0.388299	0.0326515	0	0	0	0	0	0	0	
0	0.305342	0.62937	0.0652884	0	0	0	0	0	0	0	
0	0	0.84397	0.15603	0	0	0	0	0	0	0	
0	0	0.247945	0.752055	0	0	0	0	0	0	0	
0	0	2.67147e-05	0.677456	0.322517	7.10971e-07	0	0	0	0	0	
0	0	0	0	0.999997	3.34769e-06	0	0	0	0	0	
0	0	0	4.02957e-07	0.638159	0.300887	0.0609536	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.633679	0.272466	0.0692794	0	0.0245758	0	
0	0	0	0	0	0.701257	0.298743	0	0	0	0	


Vector Pi :

0	0.0753052	0.549738	0.0980525	0.00484666	0.0251012	0.0981039	0.0791739	0.0368942	0.0327842	0	


Vector Phi :

0.0168529	0.292149	0.149316	0.163669	0.142037	0.0462888	0.055152	0.0402969	0.0405006	0.0329638	0.0207734	
