
Parameters: 11 states AND 11 symbols

Matrix A :

1.27226e-05	0	0	0	0	0	0	0	0	0.999987	0	
0.00581395	0.793605	0.197674	0.00290698	0	0	0	0	0	0	0	
0.00499568	0.171216	0.672457	0.151332	0	0	0	0	0	0	0	
0.00373669	0.0073531	0.22427	0.646974	0.117667	0	0	0	0	0	0	
0	0	0.0199939	0.349893	0.539344	0	0.00596992	0	0	0.0200286	0.0647704	
0	0	0	0	0.789323	0	0.210677	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.313156	0	0.626894	0.0599501	0	0	0	
0	0	0	0	0	0	0	0.356453	0.643547	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.0596552	0.0455188	0.00437274	0.0894741	0	0	0.800979	


Matrix B :

0	0	0	0.405613	0.594387	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00276429	0.997236	0	0	0	0	0	
0	0	0	0	0	0.999767	0.000232943	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.485178	0.205929	0.0514822	0.0514822	0.205929	
0	0	0	0	0.149112	0.850888	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.25	0.366667	0.2	0.099747	0.0835842	2.06084e-06	0	0	0	0	


Vector Phi :

0.00417113	0.284468	0.333113	0.228295	0.0839008	0.00124291	0.00641359	0.0088236	0.0164159	0.00585149	0.0273053	
