
Parameters: 11 states AND 11 symbols

Matrix A :

0.0694444	0	0	0	0.0555556	0.19643	0.0694444	0.0694444	0.0694444	0.0813475	0.388889	
0	0.870308	0.0136495	0.116042	0	0	0	0	0	0	0	
0.00157233	0.0691712	0.446541	0.270451	0.194969	0	0.00157233	0.00157233	0.00157233	0.0125786	0	
0.00109163	0.283821	0.187767	0.484747	0.0392985	0	0.00109163	0.00109163	0.00109163	0	0	
0.00652174	0	0.304348	0.0347826	0.486957	0.147826	0.00652174	0.00652174	0.00652174	0	0	
0.0300946	0	0	0	0.349957	0.505589	0.0300946	0.0300946	0.0300946	0	0.0240756	
0.0694444	0	0	0	0.0555556	0.19643	0.0694444	0.0694444	0.0694444	0.0813475	0.388889	
0.0694444	0	0	0	0.0555556	0.19643	0.0694444	0.0694444	0.0694444	0.0813475	0.388889	
0.0694444	0	0	0	0.0555556	0.19643	0.0694444	0.0694444	0.0694444	0.0813475	0.388889	
0	0	0.316982	0.316982	0.154714	0	0	0	0	0	0.211321	
0.0208333	0	0	0	0.0277778	0	0.0208333	0.0208333	0.0208333	0.166667	0.722222	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.405549	0.594451	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	7.18712e-05	0.999928	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.416667	0.333333	0.25	


Vector Pi :

0.00833333	0.466637	0.116667	0.216696	0.15	0	0.00833333	0.00833333	0.00833333	0.0166667	0	


Vector Phi :

0.00371828	0.4925	0.133902	0.192415	0.0945244	0.0341715	0.00371828	0.00371828	0.00371828	0.00785418	0.0297597	
