
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0	0.166667	0.666667	0	0	
0	0.921767	0.0776902	0.000542914	0	0	0	0	0	0	0	
0	0.265734	0.560745	0.15513	0.00602382	0	0	0	0	0.0123672	0	
0	0	0.0848259	0.497241	0.262004	0.0154129	0.140516	0	0	0	0	
0	0	0	0	0.392465	0.17428	0	0	0	0.433255	0	
0	0	0	0	0	0.5	0	0	0.0555556	0.444444	0	
0	0.0619674	0.711888	0	0	0	0.226144	0	0	0	0	
0.166667	0	0	0	0	0	0	0.166667	0.666667	0	0	
0.142857	0	0	0	0	0.428571	0	0.142857	0	0.142857	0.142857	
0	0	0.0738716	0	0	0	0.725694	0	0.107919	0.0925147	0	
0.1	0	0	0	0	0	0	0.1	0	0	0.8	


Matrix B :

0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0.488162	0.511838	0	0	0	0	0	0	0	0	
0	0	0.0291071	0.970893	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0515745	0.948425	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.00833333	0.641939	0.174727	0.0204572	0.0153224	0	0.0771204	0.00833333	0	0.0371	0.0166667	


Vector Phi :

0.00196356	0.646417	0.182647	0.0570553	0.0264166	0.0162024	0.0328645	0.00196356	0.00610815	0.0239978	0.00436384	
