
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0374075	0	0.0840402	0	0.129078	0.461129	0.288346	0	0	0	
0	0.818695	0.180213	0	0.00109153	0	0	0	0	0	0	
0.0516466	0.0222539	0.488943	0.0600055	0.374498	0.00265308	0	0	0	0	0	
0	0.58936	0.212959	0.185171	0.0125101	0	0	0	0	0	0	
0.0532847	0	0.05223	0.221082	0.52352	0.136881	0.0130024	0	0	0	0	
0	0	0	0.103864	0.332359	0.477534	0.0862432	0	0	0	0	
0	0	0	0	0.0407455	0.365283	0.399863	0.126199	0	0.0679092	0	
0	0	0	0	0	0	0.345071	0.385516	0.219724	0.0496888	0	
0	0	0	0	0	0	0.000128622	0.437172	0.50443	0	0.0582695	
0.286685	0	0	0	0	0	0.163709	0	0	0	0.549606	
0	0	0	0	0	0	0	0	0.200039	0.199961	0.6	


Matrix B :

0	0	0	0	0	0.871426	0.128574	0	0	0	0	
0	0.37154	0.62846	0	0	0	0	0	0	0	0	
0	0	0.147041	0.852959	0	0	0	0	0	0	0	
0	0	0	0.913199	0.0868007	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.189339	0.810661	0	0	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	


Vector Pi :

0.0382602	0.300404	0.132208	0.146819	0.203902	0.0510699	0.06067	0.0166667	0.0166667	0	0.0333333	


Vector Phi :

0.0214728	0.287586	0.155824	0.0812236	0.201244	0.101452	0.060976	0.0399341	0.0243657	0.00942422	0.0164986	
