
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999989	0	0	1.08203e-05	0	0	0	0	
0	0.853608	0.146392	0	0	0	0	0	0	0	0	
0	0.214286	0.618012	0.0004165	0.154863	0.0124224	0	0	0	0	0	
0	0.0303845	0.437927	0.531677	1.11029e-05	0	0	0	0	0	0	
0	0	0.0576594	0.191979	0.53717	0.213189	2.17343e-06	0	0	0	0	
0	0	0	0.164954	1.66895e-07	0.323706	0.199736	0.311605	0	0	0	
0	0	0.0627705	0.535416	0	0.0996042	0.270824	0	0.0313853	0	0	
0.0260774	0	0	0	0	1.09289e-05	0.261893	0.521542	0.119048	0.0249419	0.0464868	
0.0526327	0	0	0	0	0	0.157895	0.263157	0.421053	0.105263	0	
0.163883	0	0	0	0	0	0	0	0.405035	0	0.431081	
0	0	0	0	0	0	0	0	0.0961446	0.0652927	0.838563	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.301556	0.698444	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.330148	0.334926	0.334926	


Vector Pi :

0	0.466667	0.216667	0.0123336	0.171	0.0333333	0	0.0333333	0.0166667	0.05	0	


Vector Phi :

0.00207831	0.419155	0.274483	0.0836884	0.0918442	0.0376155	0.0245858	0.0317809	0.0132418	0.00337193	0.018155	
