
Parameters: 11 states AND 11 symbols

Matrix A :

0.166258	0	0.0859202	0.0690205	0.678801	0	0	0	0	0	0	
0	0.492067	0.444448	0.0634851	0	0	0	0	0	0	0	
0	0.155276	0.515531	0.304348	0.0248445	0	0	0	0	0	0	
0	0.0273415	0.167971	0.546875	0.238281	0.0195312	0	0	0	0	0	
0	0	0.0167046	0.22864	0.52942	0.190877	0.0343579	0	0	0	0	
0	0	0	0	0.240528	0.560762	0.16666	0.03205	0	0	0	
0.186669	0	0	0	0.000108765	0.120254	0.468584	0.204873	0.0195117	0	0	
0.101285	0	0	0	0	0	0.201347	0.5	0.182315	0.0150535	0	
0	0	0	0	0	0	0.0835279	0.250584	0.539683	0.126205	0	
0	0	0	0	0	0	0	0	9.92965e-06	0.364985	0.635005	
0	0	0	0	0	0	0	0	0.490399	0	0.509601	


Matrix B :

0	0	0	0	0.032956	0.883478	0.0835664	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.16361e-06	0.999991	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	1.21407e-07	0	
0	0	0	0	0	0	0	0	0.217386	0.782614	0	
0.0517227	0	0	0	0	0	0	0	0.0275313	0.662132	0.258614	


Vector Pi :

0	0.0499968	0.183336	0.15	0.15	0.2	0.0833333	0.116667	0	0.0666667	0	


Vector Phi :

0.0274222	0.0528184	0.13511	0.213914	0.221147	0.129361	0.0867378	0.065872	0.0439769	0.0103016	0.0133391	
