
Parameters: 11 states AND 11 symbols

Matrix A :

0.636364	0	0	0	0	0.0909091	0.0909091	0	0	0.181818	0	
0	0.832143	0.140677	0	0	0	0	0.0271805	0	0	0	
0	0.277012	0.563139	0.121296	0	0	0	0.0353711	0.00318276	0	0	
0	0.043435	0.369196	0.513972	0.00730373	0	0	1.4062e-05	0	0	0.0660791	
0	0.0361441	0	0.886039	0	0.0778172	0	0	0	0	0	
0	0	0	0.167364	0.181997	0.422103	0.123255	0	0	0.105282	0	
0	0	0	0	0.148993	0.351007	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0.149518	0	0.850482	
0.796304	0	0	0	0	0	0.203696	0	0	0	0	
0	1.03265e-05	0.412207	0.00532085	0.493603	0	0	0	0	0.0888584	0	
0	0	0	0	0.167317	0.236146	0.0435211	0	0	0.242036	0.31098	


Matrix B :

0	0	0	0	0	0	0	0	0.615385	0.230769	0.153846	
0	0.341338	0.658662	0	0	0	0	0	0	0	0	
0	0	4.75572e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.939559	0.0604412	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.221637	0.739553	0.0388103	0	0	0	0	0	
0	0	0	0	0	0	0.601847	0.398153	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.383333	0.35	0.111478	0.0567145	0	0	0.0393052	0	0	0.0258356	


Vector Phi :

0.00905068	0.468687	0.263011	0.115601	0.0219662	0.0283172	0.0136432	0.0220438	0.00413304	0.015251	0.0382959	
