
Parameters: 11 states AND 11 symbols

Matrix A :

0.399744	0	0	0	0.200513	0	0	0.399744	0	0	0	
0	0.776191	0.20919	0	0	0	0	0	0	0.0146194	0	
0.00308202	0.274969	0.495735	0.181508	0	0	0	0.00308202	0	0.0416247	0	
0	0.0138218	0.260422	0.687595	0.00701758	0	0	0	0	0.0311439	0	
0	0	0.0445491	0.869387	0.0484772	1.66855e-06	0	0	0	0	0.037585	
0	0	0	0	0.0734938	0	0.396745	0	0.529762	0	0	
0	0	0	0	0.0370376	0.0413815	0.592592	0	0.328989	0	0	
0.399744	0	0	0	0.200513	0	0	0.399744	0	0	0	
0	0	0.00744402	0.469627	0.463272	0.0596574	0	0	0	0	0	
0	0	0	0	0.009909	0	0.0345849	0	0	0	0.955506	
0	0	0	0	0.365436	0.484852	0.149712	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.101402	0.100001	0.199678	0.29946	0.299458	
0	0.292906	0.707094	0	0	0	0	0	0	0	0	
0	0	1.0121e-06	0.891266	0.108733	0	0	0	0	0	0	
0	0	0	0	0.613474	0.386526	0	0	0	0	0	
0	0	0	0	0	0.000329252	0.999671	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.964286	0.0357141	0	
0	0	0	0	0	0	0.101402	0.100001	0.199678	0.29946	0.299458	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.284194	0.715806	0	0	0	0	0	
0	0	0	0	0	0	0.832023	0.167977	0	0	0	


Vector Pi :

0	0.283333	0.308977	0.258387	0.0535486	0	0.0166667	0	0.0313616	0.0159532	0.0317732	


Vector Phi :

0.00420855	0.351438	0.273804	0.243637	0.022276	0.0134677	0.0239406	0.00420855	0.0150109	0.0241226	0.0238866	
