
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0.25	0	0	0	0	0	
0	0.895694	0.101148	0	0.0031576	0	0	0	0	0	0	
0	0.230834	0.609675	0.0406557	0.118835	0	0	0	0	0	0	
0	0.0081994	0.416351	0.543007	0	0.0324427	0	0	0	0	0	
0	0	0	0.422991	0.152239	0.32476	0	0	0.0516749	0	0.0483351	
0	0	0	0.283382	0.00411241	0.604921	0	0	0.107585	0	0	
0.0950521	0	0.248273	4.76492e-05	0	0	0	0.513642	0.142986	0	0	
0	0	0	0	3.926e-07	0.104379	0.192575	0.703046	0	0	0	
0	0	0	0	0	0	0	0	0.259259	0.444444	0.296296	
0	0	0	0	0	0.223605	0.517136	0	0	0.259259	0	
0	0	0	0	0	0.0666667	0.0666667	0	0	0.266667	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0.429002	0.570998	0	0	0	0	0	0	0	0	
0	0	0.105579	0.894421	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.920198	0.0798021	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.097036	0.279927	0.623037	0	0	0	0	0	
0	0.421601	0.277759	0.233329	0.0673106	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.516021	0.300646	0.1	0	0.0666667	0	0	0.0166667	0	0	


Vector Phi :

0.00402916	0.523705	0.233614	0.0854633	0.0349505	0.0521344	0.0105964	0.0183297	0.0120557	0.0119688	0.0131537	
