
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
2.41608e-06	0.755021	0.13311	0.111863	1.14844e-06	0	0	2.41608e-06	0	0	0	
0.0036402	0.361379	0.461474	0.167775	0.00209239	0	0	0.0036402	0	0	0	
6.96517e-05	0	0.163379	0	0.548232	0.226067	0	6.96517e-05	0.00303603	0.0591461	0	
0.00558078	0.0315913	0.534023	0	0.318587	0.00011279	0.00120972	0.00558078	7.85611e-05	0.103237	0	
0	0	0.0266174	0	0.0862959	0.287148	0.0993612	0	0.500578	0	0	
0	0	0.648493	1.04826e-05	0	0	0	0	0.351496	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0455511	0.405746	0.403988	0.0991639	0	0	0	0.0455511	0	0	0	
0	0	0.416425	0	0	0.583575	0	0	0	0	0	
0	0	0	0	0	0	0.765231	0	0.234769	0	0	


Matrix B :

0	0	0	0	0	0	0.291361	0.566911	0.141728	0	0	
0	0.468542	0.53143	2.81475e-05	0	0	0	0	0	0	0	
0	0	0.3487	0.651294	5.85582e-06	0	0	0	0	0	0	
0	0	0.114438	0.597623	0.212088	0.0758507	0	0	0	0	0	
0	0	0	0	0.931631	0.0656476	3.17629e-07	0	0.00272143	0	0	
0	0	0	0	8.21928e-05	0.606246	0.393672	0	0	0	0	
0	0	0	0	0.0844569	0	0.434522	0.481021	0	0	0	
0	0	0	0	0	0	0.291361	0.566911	0.141728	0	0	
0	0	0	0.183674	0.504493	0.311833	0	0	0	0	0	
0	0.217525	0	0	0.0283183	0.352748	0.174286	0.18201	0.0451117	0	0	
0	0	0	0	0	0	0	0	0.428571	0.285714	0.285714	


Vector Pi :

0	0.414669	0.226883	0.0716428	0.00222642	0.0797355	4.41271e-07	0	0.204843	0	0	


Vector Phi :

0.00263504	0.44819	0.267305	0.0975543	0.0847339	0.0428357	0.00839154	0.00263504	0.0259323	0.0145176	0.00527009	
