
Parameters: 11 states AND 11 symbols

Matrix A :

0.158814	0	2.71307e-06	0.0764422	0	0	0.40426	0.158814	0.158814	0	0.0428513	
0	0.751799	0	0	0.0127655	0.000119002	0	0	0	0.235317	0	
0	0.450502	4.00982e-07	0	0.118852	0.42518	0	0	0	0.00546554	0	
0	0.0160733	0.456012	0.425213	0	0.102701	0	0	0	0	0	
0.0498427	0	0	0.848296	0	0	0.00217568	0.0498427	0.0498427	0	0	
0	0.298966	1.9191e-05	5.19205e-05	0.0618704	0.613389	0	0	0	9.01171e-05	0.0256128	
0	0	0.931345	0.0686552	0	0	0	0	0	0	0	
0.158814	0	2.71307e-06	0.0764422	0	0	0.40426	0.158814	0.158814	0	0.0428513	
0.158814	0	2.71307e-06	0.0764422	0	0	0.40426	0.158814	0.158814	0	0.0428513	
0	9.3308e-07	0.0128664	0.0428536	0.142926	0.754082	0.0468519	0	0	0.000419914	0	
0.197393	0	0	0.0164724	0	0	0.391348	0.197393	0.197393	0	0	


Matrix B :

0	0	0	0	0	4.02658e-06	0.412102	0.356689	0.115912	0.0384311	0.0768623	
0	0.714847	0.281485	0.00366867	0	0	0	0	0	0	0	
0	0	0.105715	0.647687	0.21954	0.027058	0	0	0	0	0	
0	0	0	0	0.685718	0.314282	0	0	0	0	0	
0	0	0	0.531082	0.468918	0	0	0	0	0	0	
0	0	0.584491	0.415509	0	0	0	0	0	0	0	
0	0	0	0	0.128008	0.408031	0.152346	0.265872	0.0457428	0	0	
0	0	0	0	0	4.02658e-06	0.412102	0.356689	0.115912	0.0384311	0.0768623	
0	0	0	0	0	4.02658e-06	0.412102	0.356689	0.115912	0.0384311	0.0768623	
0	0	0.874932	0.125068	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0125497	0.496967	0.241178	0.00820725	0	0.00328425	0.0438877	0.0125497	0.0125497	0.168827	0	


Vector Phi :

0.00694598	0.420066	0.0503798	0.0745688	0.0421584	0.268813	0.0162068	0.00694598	0.00694598	0.0991898	0.00777798	
