
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.000620013	0.736437	0.204367	0	0.0452068	0	0.00234529	0.00978381	0.000620013	0.000620013	0	
0	0.297781	0.444637	0.0517954	0.117346	0	0	0.0884402	0	0	0	
0	0.344868	0.303959	0.224174	0.111865	0.0151341	0	0	0	0	0	
0.00886735	0.00584441	0.276011	0.415214	0.0856574	0	0	0.175648	0.00886735	0.00886735	0.0150234	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.274455	0.601173	0.00653625	0	0	0	0	0	0.117836	
0	0.000288751	0	0.372352	0.0465453	0	0	0	0	0	0.580814	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.017149	2.88236e-05	0.10837	0.63681	0	0	0	0	0.017149	0.017149	0.203344	


Matrix B :

0	0	0	0	0	0	0	0.449955	0	0.550045	0	
0	0.426255	0.572097	7.32181e-06	0	0	0.00164073	0	0	0	0	
0	0	0.205178	0.784368	0.0104537	0	0	0	0	0	0	
0	0	0	8.88783e-05	0.456368	0.543541	2.19831e-06	0	0	0	0	
0	0	0	1.37799e-07	0.999956	4.34795e-05	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.114744	0	0	0	0.19679	0	0	0	0.57372	0.114745	0	
0	0	0	0	0.172863	0.651185	0.175953	0	0	0	0	
0	0	0	0	0	0	0	0.449955	0	0.550045	0	
0	0	0	0	0	0	0	0.449955	0	0.550045	0	
0	0	0	0	0	0	0.640964	0.359036	0	0	0	


Vector Pi :

0	0.377194	0.298549	0.0585817	0.0265503	0	0	0.171902	0	0	0.0672227	


Vector Phi :

0.00149361	0.455106	0.274016	0.109929	0.0732848	0.00166368	0.00721187	0.0415591	0.00149361	0.00149361	0.032748	
