
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.809027	0.186444	0.00452948	0	0	0	0	0	0	0	
0	0.121776	0.677987	0.200238	0	0	0	0	0	0	0	
0	0	0.210664	0.58144	0.196846	0	0	0	0	0.0110501	0	
0	0	0.0216139	0.217011	0.654186	0.0639198	0	0	0	0.0432683	0	
0.419869	0	0	0	0	0.580122	0	0	0	0	8.58419e-06	
0	0	0	0.158357	0	0	0.841643	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.130121	0.260242	0.609638	0	0	
0	0	0	0	0	7.10006e-07	0	0	0	0.0733341	0.926665	
0.307765	0	0	0	0.0863485	0	0	0	0.107486	0	0.498401	


Matrix B :

0	0	0	0	0	0.279224	0.720776	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00583619	0.994164	0	0	0	0	0	0	0	0	
0	0	0	0.953363	0.0466366	0	0	0	0	0	0	
0	0	0	0	0.620273	0.379727	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.136708	0	0.179749	0.683542	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.927464	0.0725361	0	0	0	
0	0	0	0	0	0	0	0.832797	0.167203	0	0	


Vector Pi :

0	0.148928	0.201072	0.278291	0.305042	0.0166667	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.02208	0.174243	0.273254	0.242187	0.20751	0.0315902	0.00525725	0.00166502	0.00639796	0.0125771	0.0232358	
