
Parameters: 11 states AND 11 symbols

Matrix A :

0.150787	0	0	0	1.06611e-05	0.19806	0	0	0	0	0.651142	
0	0.893362	0	0.106638	0	0	0	0	0	0	0	
0	0.348781	0.5531	0	0.0698241	0.0282949	0	0	0	0	0	
0	0	0.478842	0.000106092	0.457066	0	0.0502029	0.0137836	0	0	0	
0	0	0	0	0.0460315	0.409206	0.358588	0.162904	0.0232716	0	0	
0	0	0.466054	0	8.71224e-05	0.453609	0.0802498	0	0	0	0	
0.0447784	0	0	0	0	0.229369	0.50037	0.184486	0.0409968	0	0	
0.363494	0	0	0	0	0	0	0.429879	0.206628	0	0	
0	0	0	0	0	0	0	0	0.686812	0.313188	0	
0.698708	0	0	0	0	0	0	0.119474	0	0	0.181818	
0	0.733622	0	0	0	0	0.0703174	0.0418142	0	0	0.154246	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.162173	0.386058	0.451769	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.469299	0.530701	0	0	0	0	0	0	
0	0	0	0	0.0780298	0.92197	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.557064	0.304518	0.138417	
0	0	0	0	0	0	0	0.465694	0.534306	0	0	
0	0	0	0	0.427762	0.572238	0	0	0	0	0	


Vector Pi :

0.0982415	0.551417	0.0919546	0.073295	2.13835e-06	0.133331	0.0184251	0	0.0333333	0	0	


Vector Phi :

0.0228704	0.555243	0.128638	0.0592161	0.037793	0.06251	0.0458662	0.030401	0.0288694	0.00904156	0.0195515	
