
Parameters: 11 states AND 11 symbols

Matrix A :

0.647059	0	0	0	2.11712e-06	0	0	0.081736	0.271203	0	0	
0	0.781818	0.184091	0.0212861	0	0	0	0	0	0	0.0128049	
0	0.0336166	0.391195	0.325993	0	0	5.44684e-07	0	0	0.162163	0.0870323	
0	0	0.000350505	0.446734	0	0.106547	0.231604	0	0	0.108652	0.106112	
0	0	0	0	0.457452	0.159817	0	0.30689	0.0758406	0	0	
0	0	0	0.130414	0	0.620262	0.249324	0	0	0	0	
0	0.150271	0.0522641	0	0	0	0.233122	0	0	0.564343	0	
0	0	0	0	0	0	0.438881	0	0	0.561119	0	
0.203994	0	0	0	0.193678	0	0	0.240968	0.361359	0	0	
0	0.527807	0.155783	0	0	0	0	0	0	0.31641	0	
0	0	0	0	0.324191	0.282287	0	0	0.342994	0	0.0505282	


Matrix B :

0	0	0	0	0	0	0	0	0.473684	0.368421	0.157895	
0	0.281385	0.718615	2.03394e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.986682	0.0133184	0	0	0	0	
0	0	0	5.31292e-05	0.999947	0	0	0	0	0	0	
0	0	0	0	0	0.706231	0.293769	0	0	0	0	
0	0	0	0	0	0	0.138566	0.861434	0	0	0	
0	0	0	1	2.48127e-07	0	0	0	0	0	0	
0	0	0	0	0.139994	0.860006	0	0	0	0	0	


Vector Pi :

0.0333333	0.35	0.0244134	0.16355	0.0329355	0.0503979	0.13646	0	0	0.20891	0	


Vector Phi :

0.0154618	0.362779	0.146613	0.116333	0.0282721	0.0678315	0.0665647	0.0163865	0.0267513	0.121674	0.0313329	
