
Parameters: 11 states AND 11 symbols

Matrix A :

0.776874	0	0.110919	0	0.112207	0	0	0	0	0	0	
0	0.860235	0.127287	0	0	0.0124779	0	0	0	0	0	
0	0.236668	0.555055	0.11726	0	0.0731123	0	1.29873e-07	0	0.017905	0	
0	0	0.289415	0.643081	0	2.03972e-07	0	0.0675035	0	0	0	
0	0	0.228308	0.000426122	0	0	0.770402	0.000840537	2.42739e-05	0	0	
0	0	0	0.00453333	0	0.108029	0	0.598158	0	0.256185	0.0330939	
0	0.252122	0.569181	0	0	0.0612511	0.117446	0	0	0	0	
0	0	0	0.123043	0.361838	0	5.25224e-06	0.302494	0.0957811	0.116839	0	
0	0	0	0	0.265196	0	0.0964545	0.168569	0.46978	0	0	
0.0937134	0	0	0	0	0	0	0	0.44627	5.08798e-05	0.459965	
0	0	0	0	0.0689655	0	0	0	0.310345	0	0.62069	


Matrix B :

0	0	0	0	0	0	0.102565	0	0.299145	0.19943	0.39886	
0	0.366916	0.633084	0	0	0	0	0	0	0	0	
0	0	0.054016	0.945984	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.00020112	0.940073	0.0597256	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.260935	0.739065	0	0	0	0	
0	0	0	0	0	0	0	0.766667	0.233333	0	0	


Vector Pi :

0.016675	0.438784	0.24455	0.0753155	0.0376547	0.00808237	0	0.105772	4.33115e-05	0.056457	0.0166667	


Vector Phi :

0.00689981	0.459453	0.242653	0.0944691	0.0265261	0.0281656	0.0269207	0.0416545	0.0344513	0.016428	0.0223786	
