
Parameters: 11 states AND 11 symbols

Matrix A :

0.101629	0.124623	0	0.102419	0.157052	4.13036e-07	0.101629	0.101629	0.101629	0.101629	0.10776	
0	0.775225	0.19908	1.20762e-05	0.0256829	0	0	0	0	0	0	
0	0.26509	0.578339	0.0209003	0.121697	0	0	0	0	0	0.0139735	
0.00879124	0.0361179	0.560542	0.271643	0.000134213	0.0876065	0.00879124	0.00879124	0.00879124	0.00879124	0	
0	0	0.0059756	0.645603	2.04117e-06	0.0987235	0	0	0	0	0.249696	
0.0268997	2.79221e-06	0.436864	0.428635	0	0	0.0268997	0.0268997	0.0268997	0.0268997	0	
0.101629	0.124623	0	0.102419	0.157052	4.13036e-07	0.101629	0.101629	0.101629	0.101629	0.10776	
0.101629	0.124623	0	0.102419	0.157052	4.13036e-07	0.101629	0.101629	0.101629	0.101629	0.10776	
0.101629	0.124623	0	0.102419	0.157052	4.13036e-07	0.101629	0.101629	0.101629	0.101629	0.10776	
0.101629	0.124623	0	0.102419	0.157052	4.13036e-07	0.101629	0.101629	0.101629	0.101629	0.10776	
0.0278612	0	0	0	0	0.860694	0.0278612	0.0278612	0.0278612	0.0278612	0	


Matrix B :

0	0	0	0	0	0	0	0.485828	0.238249	0.078835	0.197087	
0	0.447339	0.46011	0.0856862	0	0.00686478	0	0	0	0	0	
0	0.00131091	0.295083	0.488128	0.215448	3.01001e-05	0	0	0	0	0	
0	1.82883e-06	0	1.16634e-05	0.561884	0.438103	0	0	0	0	0	
0	0	0	0.0142806	0.634838	0.322507	0	0	0.0283737	0	0	
0	0	0	0	0	0.600864	0.399136	0	0	0	0	
0	0	0	0	0	0	0	0.485828	0.238249	0.078835	0.197087	
0	0	0	0	0	0	0	0.485828	0.238249	0.078835	0.197087	
0	0	0	0	0	0	0	0.485828	0.238249	0.078835	0.197087	
0	0	0	0	0	0	0	0.485828	0.238249	0.078835	0.197087	
0	0	0	0.119629	0	5.31232e-06	0.713343	0.167023	0	0	0	


Vector Pi :

0	0.428641	0.40665	0.114652	5.64619e-05	0	0	0	0	0	0.0500003	


Vector Phi :

0.00440381	0.436861	0.348868	0.0822248	0.0571455	0.0313643	0.00440381	0.00440381	0.00440381	0.00440381	0.0215167	
