
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0.728109	0.26358	0.00831174	0	0	0	0	0	0	0	
0	0.314728	0.413263	0.252098	0.0166747	0	0.00323584	0	0	0	0	
0	0.0590471	0.456253	0.323413	0.131917	0.0177707	0.0115996	0	0	0	0	
0	0.0483922	0.0336334	0.106775	0.152889	0.658311	0	0	0	0	0	
0	0	0.244776	0.409755	0.00420593	0.116119	0.225143	0	0	0	0	
0.0516205	0	0.368539	0.0584473	0	0.0955816	0.355542	0.0234232	0	0.0234232	0.0234232	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.437106	0.519207	0.0397765	0.00251462	0.00139587	0	0	0	0	0	
0	0	0.264621	0.63339	0.101068	0.000920474	0	0	0	0	0	
0	0	0	0.0531289	0.696011	0.25086	0	0	0	0	0	
0	0	0	0.0956987	0	0.770256	0.0853253	0	0.0487197	0	0	
0	0	0	0.000548402	0	2.24257e-07	0.999451	0	0	0	0	
0	0	0	0	0	0.227655	0	0.772345	0	0	0	
0	0.0710821	0	0	0.142294	0	0.430708	0.213753	0.142164	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.0710821	0	0	0.142294	0	0.430708	0.213753	0.142164	0	0	
0	0.0710821	0	0	0.142294	0	0.430708	0.213753	0.142164	0	0	


Vector Pi :

0	0.363383	0.340148	0.224303	0.0578106	0.0143556	0	0	0	0	0	


Vector Phi :

0.00190421	0.341463	0.267138	0.122158	0.024422	0.0219949	0.0122295	0.0691402	0.00127085	0.0691402	0.0691402	
