
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.292972	0	0	0	0	0.707028	
0	0.798469	0.192335	7.90634e-06	0	0	0	0	0	0.00918831	0	
0	0.321697	0.502982	0.158765	0	0	0	0	0	0.00814585	0.00841083	
0	0.0520836	0.371648	0.541426	7.70374e-06	0.0348346	0	0	0	0	0	
0	0	0.690526	0	0.000191074	0	0	0	0	0.309283	0	
0	0	0	0	0	0.314049	0.685951	0	0	0	0	
0	0	0	6.46439e-05	0.999935	0	0	0	0	0	0	
0	0	0	0	0	0.292972	0	0	0	0	0.707028	
0	0	0	0	0	0.292972	0	0	0	0	0.707028	
0	0	0	0	0	0	0.431841	0	0	0.0759071	0.492251	
0.143969	0.0726002	0	0.417258	0	0	0	0.143969	0.143969	0	0.0782354	


Matrix B :

0	0	0	0	0	0	0.142766	0	0.137918	0.719316	0	
0	0.367424	0.508544	0.124032	0	0	0	0	0	0	0	
0	0	0.147091	0.521496	0.312872	0.0185404	0	0	0	0	0	
0	0	0	0	0.285073	0.534024	0.180903	0	0	0	0	
0	0	0	0.229859	0.481183	3.23476e-06	0.288954	0	0	0	0	
0	0	0	0	0	0	0	0.116092	0.679742	0	0.204166	
0	0.225216	0	0	0.0954898	0.374389	0	0.237573	0	0.0673323	0	
0	0	0	0	0	0	0.142766	0	0.137918	0.719316	0	
0	0	0	0	0	0	0.142766	0	0.137918	0.719316	0	
0	0	0	0	0.65089	0	0.34911	0	0	0	0	
0	0	0	0	0	0	0	0.838044	0.161956	0	0	


Vector Pi :

0.00555556	0.432452	0.413564	0.0927413	0	0	0.0445759	0.00555556	0.00555556	0	0	


Vector Phi :

0.00190849	0.519333	0.303391	0.11711	0.0106889	0.00839259	0.0106866	0.00190849	0.00190849	0.0114156	0.0132563	
