
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893276	0.000000	0.000000	0.106724	0.000000	
0.000000	0.610727	0.381863	0.007410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199463	0.532382	0.261865	0.006290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013817	0.249778	0.468572	0.224400	0.043432	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060974	0.000000	0.072165	0.298969	0.360825	0.207067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025436	0.356098	0.521429	0.071602	0.025436	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.071429	0.392857	0.392857	0.142857	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.357143	0.428571	0.000000	0.071429	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.486695	0.513305	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053939	0.946061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007952	0.000000	0.992048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.153051	0.000000	0.353465	0.246535	0.080000	0.086949	0.000000	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.009652	0.141411	0.260358	0.225500	0.158299	0.129116	0.041474	0.020478	0.002493	0.002493	0.008725	
