
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.999998	0	0	8.63817e-07	7.28397e-07	
0	0.824081	0.159011	0.0169085	0	0	0	0	0	0	0	
0.00916842	0.26453	0.488581	0.206239	0	0	0	0	0	0.0314818	0	
0	0.0355924	0.344087	0.449198	0	0	0.00534759	0	0	0.128342	0.0374332	
0.0281958	0	0.16858	0.524407	0.198393	0	0	0	0	0.0804247	0	
0	0	0	0.111979	0.30853	0.579491	0	0	0	0	0	
0	0	0	0	0	0.216877	0	0.652603	0.130521	0	0	
0	0	0	0	0	0.466667	0	0.333333	0.2	0	0	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0	0	0.0380322	0.251616	0	0	0	0	0.411061	0.29929	
0	0	0	0	0.140078	0.564108	0.0440603	0.0297198	0	0	0.222034	


Matrix B :

0	0	0	0	0	0.773928	0.226072	0	0	0	0	
0	0.360665	0.639335	0	0	0	0	0	0	0	0	
0	0	0.0412693	0.958731	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0241583	0	0	0.975842	1.54457e-07	0	0	0	0	
0	0	0	0	0	0	0.573431	0.426569	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0191542	0.317713	0.262545	0.183333	0.0768325	0.0427644	0	0	0.0166667	0.0262426	0.0547482	


Vector Phi :

0.00338041	0.394522	0.24136	0.156132	0.0414073	0.0521061	0.0054376	0.0108919	0.0144409	0.0525809	0.0277409	
