
Parameters: 11 states AND 11 symbols

Matrix A :

0.600028	0	0	0	0	0	0	0.399972	0	0	0	
0	0.89627	0.0959199	0.00665869	0	0	0	0	5.85226e-06	0.00114559	0	
0	0.243819	0.579951	0.153248	0.00424327	0	0	0	0	0.0187397	0	
0	0	0.082828	0.285269	0.0800563	0.363401	0	0	0	0.188446	0	
0	0	0	0	0.247253	0.146416	0.606315	0	1.55911e-05	0	0	
0	3.1346e-07	0.60288	0.0670657	0	0.330054	0	0	0	0	0	
0.0656666	0	0	0	0	0	0.735071	0	0.199262	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0.0317707	0.210705	0	0	0.757525	0	0	0	0	0	
0	0	0	0	0.00013865	0	0	0	0.41837	0.277351	0.304141	
0	0	0	0	0	0	3.84312e-05	0	0.348068	0	0.651894	


Matrix B :

0	0	0	0	0	0	0	0	3.72984e-05	0.999963	0	
0	0.438427	0.561573	0	0	0	0	0	0	0	0	
0	0	0.0846693	0.915331	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.807132	0.192868	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.140768	0.644424	0.214808	0	0	
0	0	0	0	0	0	0	0	0.399984	0	0.600016	
0	0	0	0	0	0.95728	0.0427205	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.953665	0.0463353	0	0	0	


Vector Pi :

0	0.618452	0.181548	0.0666667	0	0	0.0833333	0	0	0.05	0	


Vector Phi :

0.00290859	0.552463	0.232294	0.060423	0.00773975	0.0582861	0.017716	0.00465341	0.0210654	0.0226562	0.0197948	
