
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.801969	0.175893	0.0221378	0	0	0	0	0	0	0	
0	0.294381	0.44669	0.24301	0	0	0	0.0119391	0.00397969	0	0	
0	0.028884	0.249124	0.522822	0.0466346	0	0	0.141648	0.010888	0	0	
0	0	0.0787193	0.423117	0.350205	0	0.0972726	0.0506867	0	0	0	
0	0	0	0.105976	0.894023	0	0	0	0	5.40325e-07	0	
0	0	0	0	0.296831	0	0.700281	0.00140993	0.000927283	0.000550552	0	
0	0	0	0	0.579904	0	0.0112964	0	0.408799	0	0	
0	0	0	0	0.0749723	0	0	0	0	0.925028	0	
0.014963	0	0	0	0	0.285077	0	0	0.0166638	0.668333	0.014963	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.322731	0.677269	0	0	0	0	0	0	0	0	
0	0	0.00114335	0.998857	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.676163	0.323837	0	0	0	
0	0	0	0	0	0.00434206	0.966869	0.0287893	0	0	0	
0	0	0	0	0	0.964225	0.0357748	0	0	0	0	
0	0	0	0	0	0	0.949546	0.0504535	0	0	0	
0	0	0	0	0	0	0	0.626704	0.373296	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.433214	0.200119	0.15	0.0997623	0	0.0336756	0	0.0171831	0.049379	0	


Vector Phi :

0.00337448	0.343324	0.21127	0.200627	0.0829331	0.0160727	0.0282417	0.0351841	0.0183742	0.0563802	0.00421811	
