
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0208664	0	0.979128	5.33076e-06	0	0	0	0	0	
0	0.832199	0.0301906	0.00903211	0	0	0.128578	0	0	0	0	
0	0.4274	0.533186	0.0394126	1.23839e-06	0	0	0	0	0	0	
0	0	0.171078	0.563179	0.0620858	0.0274437	0	0.176214	0	0	0	
0	0.0727008	0.559803	0.0239629	0.343533	0	0	0	0	0	0	
0.055476	0	0.0927445	0.0570192	0.20644	0.58832	0	0	0	0	0	
0	0	0.240284	0.373553	0	0.00935588	0.360799	0.0160088	0	0	0	
0.143851	0	0	0	0	0.263426	0	0	0.474179	0.0790298	0.0395149	
0.24217	0	0	0	0.03125	0.19533	0	0	0.4375	0.0625	0.03125	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.30428	0.69572	0	0	0	0	0	0	0	0	
0	0	0.0212503	0.97875	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1.36351e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.856378	0.143622	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	


Vector Pi :

0	0.364121	0.0949656	0.2	0	0.0833333	0.224246	0	0.0166667	0.0166667	0	


Vector Phi :

0.011617	0.466277	0.176153	0.112688	0.0406308	0.0361252	0.0937939	0.0213588	0.0270077	0.0084399	0.00590793	
