
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.521183	0.45179	0	0	0	0.027027	0	
0	0.857143	0.110233	0	0	0	0	0	0.0326238	0	0	
0.0106288	0.250119	0.582366	0.156882	0	0	0	0	3.48954e-06	0	0	
0.120833	0.0296116	0.331641	0.517902	1.80829e-07	0	0	0	1.31437e-05	0	0	
0	0	0.0153501	0.460502	0.443042	0.0605104	0	0.0205957	0	0	0	
0	0	0	0	0	0.0830196	0.470654	0.27518	0	0.13469	0.0364565	
0	0	0	0	0.0571429	0	0.514286	0.428571	0	0	0	
0	0	0	0.207102	0.388317	0	0	0.404581	0	0	0	
0.938	0	0	0	0	0	0	0	0	0.0620002	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.000193324	0.17952	0.0357107	0	0	0.784576	


Matrix B :

0	0	0	0	0.274249	0.725751	0	0	0	0	0	
0	0.331439	0.668561	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.635091	0.364909	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.971261	0.0287391	0	0	
0	0	0	0	0	0	0	0	0.445447	0.346596	0.207957	


Vector Pi :

0	0.4	0.233333	0.166667	0.0833333	0.0333333	0.0333333	0.0333333	0	0	0.0166667	


Vector Phi :

0.0323627	0.424138	0.225609	0.140551	0.0557155	0.0196265	0.0277537	0.032392	0.0138396	0.00437622	0.0236359	
