
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.000313057	0	0	0.999687	
0	0.820774	0.169043	0	0.0101833	0	0	0	0	0	0	
0.000478286	0.247678	0.557276	0	0.19195	0	0	2.46408e-05	0	0.00259305	0	
0	0.101909	0.617172	0.232497	0.0484217	0	0	0	0	0	0	
0	0	0.0638423	0.194609	0.43086	0	0.310689	0	0	0	0	
0	0	0.0474993	0.403377	0	0.533785	0	0.0153386	0	0	0	
0.06906	0	0	0	0	0.618198	0.184239	0.128503	0	0	0	
0	0	0	0	0	0	0	0.357238	0.0942802	0.548482	0	
0	0	0	0	0	0	0	0	0.822688	0	0.177312	
0	0	0	0	0	0.659824	0	0	0	0.340176	0	
0	0	0	0	0	0	0	0	0	0.380235	0.619765	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.293307	0.706693	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999721	0.000279004	0	0	0	0	0	
0	0	0	0	0.959227	0.0407726	0	0	0	0	0	
0	0	0	0	0	0.649196	0.350804	0	0	0	0	
0	0	0	0	0	0.817096	0.182904	0	0	0	0	
0	0	0	0	0	0	0.0558899	0.94411	0	0	0	
0	0	0	0	0	0	0.0146084	0	0	0.301658	0.683734	
0	0	0	0	0	0	0	1	0	0	0	
0	0.076047	0	0	0	0	0.145595	0	0.608376	0.169983	0	


Vector Pi :

0.0160506	0.283333	0.266667	0.183522	0.0862465	0.0748252	0.0530538	0.0137977	0	0.0225046	0	


Vector Phi :

0.00284994	0.40825	0.268808	0.0646765	0.103466	0.0731423	0.039406	0.00963529	0.00512327	0.0147604	0.00988197	
