
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.821643	0.164329	0	0	0	0.0140281	0	0	0	0	
0	0.257329	0.514658	0.0540789	0	0	0.147876	0.00727956	0	0.0187791	0	
0	0.0366536	0.442092	0.507385	0	0	0	0	0.0138701	0	0	
0	0.496055	0.344032	0.159912	0	0	0	0	0	0	0	
0	0	0	0	0.174061	0.608838	0	0	0	0	0.217101	
0	0	0	0.340854	0	0	0.162492	0	0.000818622	0.434065	0.06177	
0	0	0	0	0	0.59435	0	0	0.40565	0	0	
0	0	0.118329	0.407093	0.0519468	0	0	0	0.200457	0.222175	0	
0	0	0	0.215869	0	0	0	0	0.362633	0.131606	0.289892	
0.0200029	0	0	0	0.0888379	0.100034	0	0	0.152634	0.0584802	0.580012	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0.305503	0.694497	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.538589	0.461411	0	0	0	0	0	
0	0	0	0	0	0	0.000376868	0.999623	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.257087	0.594322	0	0	0.148592	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.466667	0.266667	0.0351269	2.41026e-07	0.0166717	0.0815397	0.0749171	0.0584111	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
