
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.838338	0.138485	0.0213376	0	0	0	0.00183921	0	0	0	
0	0.309745	0.469736	0.20244	0.0180798	0	0	0	0	0	0	
0	0	0	0.368457	0.188694	0.222848	0.0283931	0	0	0.191608	0	
0	0.0889066	0.653613	0	0.25748	0	0	0	0	0	0	
0	0	0	0	0	0.464155	0.199024	0	0.037628	0.1575	0.141693	
0	0	0	0	0	0	0.605657	0	0.0338635	0	0.36048	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.719915	0	0.280085	
0	0	0.107234	0	0.492242	0	0	0	8.34584e-07	0.400524	0	
0	0	0.045978	0	0.0919556	0	0	0	0	0.862066	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.338342	0.661658	0	0	0	0	0	0	0	0	
0	0	0.0349855	0.965014	0	0	0	0	0	0	0	
0	0	0	0	0.723979	0.276021	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.213534	0.786466	0	0	0	0	
0	0	0	0	0	0	0	0.877762	0.122238	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.533191	0.466809	0	
0	0	0	0	3.37742e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.862008	0.137992	0	0	0	


Vector Pi :

0	0.442797	0.207203	0.18586	0	0.0887268	0.0333333	0	0	0.0395538	0.00252569	


Vector Phi :

0.0034324	0.46656	0.223176	0.0873018	0.070833	0.0363072	0.0246099	0.000858101	0.00785331	0.0619952	0.0170736	
