
Parameters: 11 states AND 11 symbols

Matrix A :

0.754056	0	0	0	0	0	0	0	0	0	0.245944	
0	0.700371	0.291179	0.00283523	0.00561472	0	0	0	0	0	0	
0.00240863	0.189241	0.581494	0.00186227	0.198248	0	0.0243141	0	0.00243198	0	0	
0	0.10501	0.346167	0.54499	2.44659e-06	0	0	0	0.0038313	0	0	
0.00779135	0.0328181	0.276253	0.178895	0.212666	0	0.271021	0	0.0205562	0	0	
0	0.0968925	0	1.85557e-05	0.527307	0	0	0.28256	0.0213881	0.0718343	0	
0	0	0.0454088	0.19803	0.118177	0	0.466681	0	0.171703	0	0	
0	0	0.0335524	0.2444	0	0.149719	0.439478	0	0.132851	0	0	
0	0	0	0	0	0	0	0.402346	0.134605	0.39292	0.0701291	
0	0	0	0.0210941	0.0177273	0	0.310571	0.269037	0	0	0.381571	
0.0961444	0	0	0	0	0	0	0	0	0.903856	0	


Matrix B :

0	0	0	0	0	0	0.0676065	0.0506805	0.487671	0.197021	0.197021	
0	0.887714	0.111652	0.00063387	0	0	0	0	0	0	0	
0	0.0069953	0.992985	2.00189e-05	0	0	0	0	0	0	0	
0	0.00925208	0.065132	0.925616	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.357394	0.472626	0.16998	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.881988	0.0838447	0.0341668	0	0	0	
0	0	0	0	0	0	0.731602	0.268398	0	0	0	
0	0	0	0	0	0	0.222489	0.458852	0.318659	0	0	


Vector Pi :

0.0137206	0.223323	0.320218	0.115357	0.0648938	0.186424	0.0397826	0	2.58487e-06	0	0.0362791	


Vector Phi :

0.0118754	0.264161	0.345074	0.0965742	0.105427	0.00254846	0.0962583	0.0170216	0.0256762	0.0221933	0.0131897	
