
Parameters: 11 states AND 11 symbols

Matrix A :

0.599983	0	0	0	0	0	0	0.400017	0	0	0	
0	0.499907	0.425117	0.0749722	3.39225e-06	0	0	0	0	0	0	
0	0.226233	0.471865	0.241975	0.016296	0	0.0436302	0	0	0	0	
0	0.0412807	0.411132	0.204917	0.178756	0	0.121042	0.0428715	0	0	0	
0	0.000133703	0.0376454	0.505332	0.325155	0.114866	0.00139423	0.0154731	0	0	0	
0	8.87462e-06	0.19902	0.259644	3.12533e-06	0.489688	0	0.0516365	0	0	0	
0	0	0	1.31267e-05	0.202547	0.136313	0.189692	0.145598	0.0389368	0.2869	0	
0	0	0	0	0	0.000461251	0	0.00110213	0.338312	0.660125	0	
0.0141774	0	0	0.0480679	0	0.576089	0	0	0.361666	0	0	
0	0	0.0288011	0	0	0	0	0.00192209	0.70792	3.95346e-06	0.261353	
0	0	0	0	0	0	0	0	0.395598	0	0.604402	


Matrix B :

0	0.200051	0.799949	0	0	0	0	0	0	0	0	
0	0.904165	0.0958345	6.82794e-07	0	0	0	0	0	0	0	
0	0.0736997	0.921098	0.005202	0	0	0	0	0	0	0	
0	3.21143e-05	0.000391316	0.999577	0	0	0	0	0	0	0	
0	0.00336015	0	0.742398	0.254241	0	0	0	0	0	0	
0	0	0	0	0.692106	0.307894	0	0	0	0	0	
0	0	0	1.17381e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.856934	0.143066	0	0	0	0	
0	0	0	0	0	0.224557	0.598464	0.17698	0	0	0	
0	0	0	0.0495694	0	0.314072	0.535179	0.10118	0	0	0	
0	0	0	0	0	0	0	0.250471	0.442904	0.204417	0.102209	


Vector Pi :

0.0166596	0.19861	0.269172	0.198987	0	0.0526635	0	0.0106394	0	0.211127	0.0421407	


Vector Phi :

0.00197057	0.159311	0.317378	0.190366	0.0717914	0.0911389	0.0456489	0.021489	0.0555998	0.0272822	0.018024	
