
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.166667	0	0	0	
0	0.814208	0.171159	0	0.00463982	0	0	0	0	0	0.00999378	
0	0.215235	0.540558	0	0.153528	0.00440249	0	0	0	0.00436508	0.081912	
0	0.231735	0.71267	0.0555954	0	0	0	0	0	0	0	
0	0	0.0552114	0.199992	0.630313	0.114483	0	0	0	0	0	
0	0	0	0.165178	0.138446	0.648812	0.0475635	0	0	0	0	
0	0	0	0.0258088	0	0.322498	0.497952	0.153741	0	0	0	
0.0243902	0	0	0.0243902	0	0	0.359085	0.390244	0.146341	0.0555487	0	
0	0	0	0	0	0	0	0.318182	0.681818	0	0	
0	0	0.0816504	0	0	0.00881999	0.699069	0.166714	0.0407996	0.00294755	0	
0	0	0	0	0.00752171	0.270369	0	0	0	0.599328	0.122781	


Matrix B :

0.142857	0	0	0	0	0	0	0	0	0.428571	0.428571	
0	0.263708	0.736292	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.158858	0.841142	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.818182	0.181818	0	
0	0	0	0	0	0.784004	0.215996	0	0	0	0	
0	0	0	0.0379914	0.882776	0.0792331	0	0	0	0	0	


Vector Pi :

0.0166667	0.266667	0.29717	0.0540967	0.0958094	0.0968337	0	0.0333333	0	0.022599	0.116824	


Vector Phi :

0.00398799	0.323353	0.222317	0.0527607	0.141149	0.118204	0.0546159	0.0272488	0.0147362	0.0171841	0.024443	
