
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.103382	0.737788	0	0	0	0.0554635	0.103366	0	0	0	
0	0.859307	0.134199	0.00649351	0	0	0	0	0	0	0	
0	0.20598	0.614618	0.169435	0	0.00664452	0.00332226	0	0	0	0	
0	0	0.187882	0.643924	0	0.168194	0	0	0	0	0	
0.363532	0.0254795	0.0786774	0.216287	0.316024	0	0	1.12617e-07	0	0	0	
0	0	0	0.171137	0.217322	0.313632	0.29791	0	0	0	0	
0	0	0	0	0.32	0	0.44	0.22	0.02	0	0	
0.0689655	0	0	0	0	0	0.37931	0.344828	0.206897	0	0	
0	0	0	0	0	0	0	0.181818	0.681818	0.136364	0	
0	0	0	0	0	0	0	0.317209	0	0	0.682791	
0.68271	0	0	0	0	0	0	4.79044e-05	0	0	0.317242	


Matrix B :

0	0	0	0	0.746727	0.253273	0	0	0	0	0	
0	0.320988	0.679012	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.772727	0.181818	0.0454545	
0	0	0	0	0.365582	0	0.475814	0.158605	0	0	0	
0	0	0.317194	0.158597	0	0.524209	0	0	0	0	0	


Vector Pi :

0	0.4	0.2	0.211584	0	0.116667	0	0.0166667	0	0.0550831	0	


Vector Phi :

0.0153794	0.392978	0.256537	0.171022	0.0336654	0.0443922	0.0418091	0.0223642	0.0171703	0.0023414	0.00234151	
