
Parameters: 11 states AND 11 symbols

Matrix A :

0.140784	0	0	0	0	0	0.252843	0.544248	0.0621255	0	0	
0	0.69329	0.255269	0.0514412	0	0	0	0	0	0	0	
0	0.0928925	0.657768	0.208604	0	0	0	0	0	0	0.0407352	
0.0423224	0.00473972	0.266578	0.484496	0.035715	0.000371941	0	0	0	0	0.165777	
0	0	0.0510286	0.363579	0.517311	0.068081	0	0	0	0	0	
0.364648	0	0	0	8.44648e-07	0.243406	0.391945	0	0	0	0	
0	0	0	0.0957133	0.454637	0	0.441052	0.00859802	0	0	0	
0	0	0	0.0106383	0.0851064	0	0.244681	0.468085	0.170213	0.0212766	0	
0	0	0	0.0238095	0.0238095	0	0.047619	0.404762	0.309524	0.190476	0	
0	0	0	0	0	0	0	0	0.27027	0.72973	0	
0.359468	0	0	0	0.240641	0.014562	0.0383717	0.0841986	0	0	0.262759	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0698161	0.930184	0	0	0	0	0	0	0	0	
0	3.6652e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.131878	0.868122	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.615385	0.307692	0.0769231	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0356014	0.0237389	0.292928	0.183333	0.183333	1.51655e-07	0.0977317	0.116667	0.0333333	0.0333333	0	


Vector Phi :

0.0417605	0.0769861	0.243279	0.213845	0.129327	0.0129266	0.0708326	0.081236	0.0363005	0.0319784	0.0615275	
