
Parameters: 11 states AND 11 symbols

Matrix A :

0.704314	0.00034781	0	0	0	0	0.295338	0	0	0	0	
0	0.718265	0.267185	0.0145498	0	0	0	0	0	0	0	
0	0.221597	0.61211	0.159561	0	0.00673203	0	0	0	0	0	
0	0.0187125	0.322333	0.535392	0.0971138	0	0	0.0264488	0	0	0	
0.0512876	0	0.0277609	0.396595	0.489842	0.0345153	0	0	0	0	0	
0.0441103	0	0	0	0.206252	0.749638	0	0	0	0	0	
0	0	0	0	0	0	0	0.286768	0	0	0.713232	
0	0	0	0	0	0	0	0	0.88823	0.11177	0	
0.415459	0	0	0.125621	0.45892	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.166667	0.833333	0	
0	0	0	0	0	0	0	0	0.277778	0	0.722222	


Matrix B :

0	0.162368	0.16673	0.670902	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.001521	0.998479	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.557713	0.442287	0	0	0	0	0	
0	0	0	0	0.623791	0.376209	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0723538	0.927646	0	0	0	0	0	
0	0	0	0	0	0	0.166667	0	0.333333	0	0.5	
0	0	0	0	0	0	0.736842	0.210526	0.0526316	0	0	


Vector Pi :

0	0.299475	0.350525	0.216667	0.0746567	0.00943342	0.0167684	0.0158081	0	0	0.0166667	


Vector Phi :

0.0322663	0.293872	0.358192	0.182772	0.0546728	0.0171695	0.00953148	0.00756803	0.014377	0.00507986	0.0244992	
