
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.00844777	0.0244612	0	0.967091	0	0	0	0	
6.68307e-07	0.742081	0.256357	0.00156064	0	0	0	0	0	0	0	
0.0493527	0.179563	0.595696	0.166553	0	0.00883589	0	0	0	0	0	
0.00751809	0.00269084	0.282627	0.481871	0	0.213987	0.0113055	0	0	0	0	
0.0254986	0.0160978	0.494501	0.463903	0	0	0	0	0	0	0	
0	0	0	4.93421e-06	0.377166	0.42889	0.150394	0.0345188	0.00902541	0	0	
2.81507e-07	0	0	0	0.276288	0.143518	0.330188	0.250006	0	0	0	
0	0	0	0	0	0.0344111	0.516945	0.136098	0.201085	0.111461	0	
0	0	0	0	0	0.0495604	0	0.7179	0.23254	0	0	
0	0	0	0	0	0	0.25	0	0.375	0.125	0.25	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0.169176	0.78388	0.0469443	0	0	0	0	
0	0.378449	0.621551	0	0	0	0	0	0	0	0	
0	0	0.244241	0.755759	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.51821	0.48179	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	8.62686e-05	0.882749	0.117164	0	0	0	
0	0	0	0	0	0	0	0.889547	0.110453	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.060408	0.26254	0.23746	0.128369	0.0988128	0.0469729	0.144236	0.00453443	0	0.0166667	0	


Vector Phi :

0.0181998	0.225777	0.317073	0.152284	0.0551557	0.0858796	0.0807839	0.0389501	0.0146095	0.00694626	0.00434141	
