
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.177735	0	0.178023	0	0	0.644243	0	0	
0.0085751	0.855043	0.136382	0	0	0	0	0	0	0	0	
0.00529604	0.254158	0.580395	0.16015	0	0	0	0	0	0	0	
0	0.00751847	0.262108	0.560448	7.88496e-07	0.169924	0	0	0	0	0	
0	0.0959907	0.319609	0.566852	0.00117193	0.0163771	0	0	0	0	0	
0	0	0	0.00100601	0.397584	0.418146	0.13034	0	0.0529238	0	0	
0	0	0	0	0	0.43984	0.353774	0	0.206386	0	0	
0	0	0.151752	0	0	0.151752	0.60699	0.0895056	0	0	0	
0	0	0	0.041449	0.285531	0	0	0	0	0.67302	0	
0	0	0	0	0	0.0776778	0	0.374546	0.0811294	6.75694e-07	0.466646	
0	0	0	0	0	0	0	0	0.0625796	0.290362	0.647059	


Matrix B :

0	0	0	0.229621	0.770379	0	0	0	0	0	0	
0	0.338081	0.661919	0	0	0	0	0	0	0	0	
0	0	0.0506766	0.949323	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.639171	0.360829	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.890935	0.109065	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.647059	0.176471	0.176471	


Vector Pi :

0	0.449144	0.28419	0.116667	0	0.05	0.05	0.05	0	0	0	


Vector Phi :

0.00536135	0.468468	0.25381	0.128577	0.0253508	0.0551995	0.016122	0.00531103	0.0118184	0.0129107	0.0170703	
