
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.881801	0.116323	0	0	0	0.00187617	0	0	0	0	
0	0.195364	0.652318	0.149007	0	0.00331126	0	0	0	0	0	
0	0.0205206	0.210336	0.651284	0.0735686	0.000178869	0.0441113	0	0	0	0	
0	0	0	0.371374	0.603251	4.57498e-07	0.0253746	0	0	0	0	
0	0	0	0	0.912981	0.0870187	0	0	0	0	0	
0	0	0	0	6.43381e-06	0.000392506	0.178917	0.820685	0	0	0	
0	0	0	0	0.2259	0.000159529	0	0.612465	0	0.161475	0	
0	0	0	0	0	0	0	0	0.777778	0.222222	0	
0.117647	0	0	0	0	0	0	0.115588	0	0.588235	0.17853	
0	0	0	0	0	0	0	0	0	0.133023	0.866977	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.362162	0.637838	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.77284	0.113649	0.113511	0	0	0	
0	0	0	0	0.0769515	0.923049	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0622277	0.248911	0.373366	0	0.186683	0.128812	0	0	0	0	


Vector Pi :

0	0.366667	0.316667	0.182457	0	0.116658	0.0175516	0	0	0	0	


Vector Phi :

0.0137419	0.326172	0.189346	0.135345	0.0517122	0.000722655	0.00959759	0.043663	0.0427161	0.0770245	0.109959	
