
Parameters: 11 states AND 11 symbols

Matrix A :

0.887887	0	0	0	0	0	0	0	0	0	0.112113	
0	0.787724	0.192716	0.0162943	0	0	0	0	0.00326613	0	0	
0	0.222323	0.558798	0.196993	0.0218857	0	0	0	0	0	0	
0	0.0182975	0.237516	0.506977	0.227907	0	0	0.00930233	0	0	0	
0	0	0	0.0745371	0.578371	0.0976408	0.0163069	0.225645	0	0.00749851	0	
0	0	0.179483	0.65649	0	0.132001	1.40271e-05	0.0320124	0	0	0	
0	0	0	0.0952795	0.0558418	0.609344	0.239535	0	0	0	0	
0	0	0	0	0	0	0.321309	0.454823	0	0.182093	0.0417753	
0	0	0.666944	0	0	0	0	0	0	0.333056	0	
0	0	0	0	0	0.0438657	0.194464	0	0.0180106	0.704716	0.0389434	
0.0417932	0	0	0	0	0	0	0	0.0391195	0.0940329	0.825054	


Matrix B :

0	0	0.107872	0.107872	0.107872	0	0.215744	0	0.137023	1.61455e-07	0.323616	
0	0.308631	0.691369	0	0	0	0	0	0	0	0	
0	0	0.000797629	0.999202	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.031168	0.968832	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.357544	0.642456	0	0	0	0	
0	0	0	0	0	0	0	0.887646	0.112354	0	0	
0	0	0	0	0	0	0	0	0.631476	0.368524	0	


Vector Pi :

0	0.249932	0.200068	0.15	0.0867667	0.0465667	0	0.15	0	0.116667	0	


Vector Phi :

0.0120303	0.254409	0.22842	0.178695	0.113315	0.0411388	0.0369521	0.0523545	0.00292961	0.0484842	0.0312713	
