
Parameters: 11 states AND 11 symbols

Matrix A :

0.200451	0.148226	0.183552	0.467772	0	0	0	0	0	0	0	
0	0.707574	0.273569	0.0188569	0	0	0	0	0	0	0	
0	0.152947	0.645921	0.189801	0.011331	0	0	0	0	0	0	
0	0.00974662	0.223713	0.585455	0.165995	0.0150904	0	0	0	0	0	
0	0	0	0.204563	0.499233	0.233373	0	0.0628313	0	0	0	
0	0	0	0	0	0.137132	0.23772	0.625148	0	0	0	
0.692557	0	0	0	0.135973	0.0482208	0.123249	0	0	0	0	
0.0755415	0	0	0	0.0165638	0	0.302632	0.407895	0.197368	0	0	
0	0	0	0	0	0	0	0.28	0.62	0	0.1	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0.125	0.5	0.375	0	


Matrix B :

0	0	0	0.260633	0.739367	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.10808e-05	0.999959	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.566038	0.433962	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.166664	0.333336	0.25	0.1	0	0.0833333	0.0166667	0.05	0	0	


Vector Phi :

0.0317035	0.178499	0.296244	0.224585	0.0913035	0.0302863	0.0297843	0.0624976	0.0411167	0.00740093	0.00657864	
