
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.257615	0	0	0	0.742385	0	
0	0.893299	0.106701	0	0	0	0	0	0	0	0	
0	0.199427	0.692473	0.0960883	0.012011	0	0	0	0	0	0	
0	0.0106115	0.282492	0.568966	0.12069	0	0	0	0	0	0.0172414	
0	0	0.0350877	0.280702	0.491228	0	0	0.0657894	0.0175431	0	0.10965	
0	0	0	0	0	0.897267	0.102733	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.249993	0	0	0	0	0	0	0.250001	0	0	0.500006	
0	0	0	0	0	0	0.195097	0.402452	0	0.402452	0	
0.300003	0	0	0.0999995	0	0	0	0.499999	0.0999995	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.346991	0.653009	0	0	0	0	0	0	0	0	
0	0	0.030321	0.969679	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.102733	0.897267	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.402452	0.597548	0	
0	0	0	0	0	0	0.999995	4.56212e-06	0	0	0	


Vector Pi :

0	0.554154	0.27918	0.1	0.0333333	0	0	0	0.0166665	0	0.0166668	


Vector Phi :

0.00359639	0.531272	0.279247	0.0971007	0.0502899	0.00912484	0.00181135	0.010504	0.00359455	0.00447125	0.00898807	
