
Parameters: 11 states AND 11 symbols

Matrix A :

0.541189	0	0	0	0	0.183333	0.197143	0.00358657	0.0747485	0	0	
0	0.882255	0.114428	0.00331659	0	0	0	0	0	0	0	
0	0.249027	0.564203	0.159533	0.0272373	0	0	0	0	0	0	
0.00716832	0.0264697	0.263955	0.501665	0.0714756	0.122097	0	0.00716933	0	0	0	
0.658966	0	0	0	0.165302	8.28573e-06	0.175724	0	0	0	0	
0	0	0	0.434461	0.0578912	0.504393	0	0	0	0.00325519	0	
0	0	0	0	0	0	0.291062	0.248894	0.420764	0.0392795	0	
0	0	0	0	0	0	0.323854	0.592518	0	0	0.0836278	
0	0	0	0	0	0.193569	0	0	0	0.806431	0	
0	0.277352	0.518414	0.204234	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.394985	0.605015	0	0	0	0	0	0	0	0	
0	0	3.79058e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999991	8.91086e-06	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.877451	0.122549	0	0	
0	0	0	0	0	0	0	0	0.457106	0.542894	0	
0	0	0	0	0	0.10713	0.89287	0	0	0	0	
0	0	0	0	0.454953	0.545047	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.583332	0.150001	0.183333	0	0.05	0	0.0333333	0	0	0	


Vector Phi :

0.0304133	0.50515	0.214859	0.115006	0.0199244	0.0441973	0.0226731	0.0203081	0.0118134	0.0105612	0.005095	
