
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	
0.010050	0.859296	0.130653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196970	0.628788	0.120043	0.000000	0.007576	0.000000	0.000000	0.000000	0.000000	0.046624	
0.000000	0.046907	0.151909	0.446557	0.000000	0.351794	0.000000	0.000000	0.000000	0.000000	0.002833	
0.000000	0.000000	0.000000	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	
0.000000	0.000000	0.000000	0.000000	0.078770	0.377827	0.188300	0.355103	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.116901	0.541778	0.000000	0.000000	0.000000	0.341320	
0.000000	0.000000	0.000000	0.000000	0.000088	0.000000	0.160867	0.696786	0.142260	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.323829	0.000000	0.000000	0.000000	0.457627	0.218544	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038279	0.115567	0.846154	0.000000	
0.000000	0.000000	0.256718	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.743278	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300971	0.699029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.861516	0.138484	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211687	0.788313	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370370	0.333333	0.296296	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.300000	0.042122	0.045249	0.000000	0.121418	0.066667	0.000000	0.033333	0.157878	


Vector Phi :

0.004969	0.329654	0.217585	0.075320	0.015565	0.053992	0.046589	0.069501	0.034913	0.049620	0.102293	
