
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.746984	0.253016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117876	0.736029	0.146095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197644	0.659378	0.142978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198686	0.671550	0.000000	0.117964	0.000000	0.000000	0.000000	0.011799	
0.000000	0.000000	0.000000	0.000000	0.336613	0.518749	0.000000	0.144638	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.173360	0.652130	0.000000	0.174511	0.000000	0.000000	
0.159198	0.127179	0.000000	0.000000	0.000000	0.000000	0.000000	0.713624	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357208	0.000000	0.000000	0.642792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.000000	0.000000	0.125000	0.625000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466587	0.533413	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.750159	0.000000	0.249841	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117681	0.316445	0.239988	0.325886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466848	0.000000	0.000000	0.333220	0.199932	


Vector Pi :

0.066667	0.166667	0.300000	0.200000	0.100000	0.133333	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.003647	0.156042	0.310268	0.214686	0.139928	0.045335	0.047455	0.022907	0.029128	0.016970	0.013633	
