
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.321748	0.678252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.832989	0.000000	0.167011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.417457	0.000000	0.219375	0.342394	0.000000	0.020774	0.000000	0.000000	0.000000	
0.000000	0.139837	0.161626	0.650715	0.039445	0.008376	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047739	0.454012	0.356033	0.142217	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000021	0.000000	0.246852	0.559465	0.041119	0.152542	0.000000	0.000000	0.000000	
0.000029	0.000000	0.000000	0.000000	0.000000	0.552619	0.217194	0.230159	0.000000	0.000000	0.000000	
0.032237	0.000000	0.000000	0.000000	0.000000	0.000000	0.309018	0.392959	0.079708	0.186079	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021932	0.000000	0.667022	0.197894	0.113152	
0.031234	0.000000	0.000000	0.000000	0.000000	0.000000	0.249960	0.000000	0.218557	0.500249	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171522	0.000000	0.828478	


Matrix B :

0.000000	0.000000	0.363505	0.000000	0.000000	0.636495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.332452	0.667548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003521	0.996479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.623831	0.376169	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999512	0.000488	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373744	0.626256	


Vector Pi :

0.138522	0.155494	0.266667	0.133996	0.000000	0.038655	0.000000	0.066667	0.043402	0.033340	0.123258	


Vector Phi :

0.003485	0.182953	0.070360	0.218409	0.095499	0.151693	0.049444	0.059272	0.071456	0.050354	0.047076	
