
Parameters: 11 states AND 11 symbols

Matrix A :

0.882353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117647	0.000000	0.000000	0.000000	
0.000000	0.870863	0.000000	0.000000	0.128549	0.000587	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.286563	0.363504	0.349933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118711	0.044542	0.761949	0.000388	0.000001	0.000000	0.000000	0.074409	0.000000	0.000000	
0.000000	0.000000	0.000000	0.161270	0.804473	0.000066	0.000000	0.000000	0.018576	0.000000	0.015615	
0.000000	0.059150	0.000000	0.000000	0.940765	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000026	0.022120	0.479781	0.138526	0.359531	
0.116891	0.000000	0.000000	0.000000	0.000000	0.000000	0.245534	0.637575	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578022	0.097009	0.324968	
0.000000	0.000000	0.000000	0.085212	0.009929	0.000025	0.000000	0.478716	0.000000	0.426049	0.000070	
0.000000	0.000000	0.000000	0.235332	0.003163	0.000000	0.000000	0.000000	0.000000	0.169127	0.592378	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.552632	0.157895	0.052632	0.078947	0.078947	0.078947	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.963292	0.036708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.966973	0.033027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003502	0.996498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.000031	0.206764	0.000000	0.001624	0.491581	0.000000	0.033333	0.166656	0.000001	0.000010	


Vector Phi :

0.079120	0.238504	0.015566	0.222519	0.160830	0.000152	0.019347	0.078733	0.068330	0.039148	0.077750	
