
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.796610	0.203390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118562	0.752567	0.000307	0.000000	0.128565	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124824	0.122852	0.000056	0.626421	0.000000	0.000000	0.000000	0.125846	0.000000	0.000000	
0.000000	0.000000	0.348794	0.000000	0.651206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.092947	0.686167	0.000000	0.000000	0.220886	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.509255	0.000000	0.306625	0.065485	0.000000	0.118635	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201015	0.734817	0.000000	0.000000	0.064168	
0.000000	0.000000	0.000000	0.000036	0.085895	0.000000	0.068524	0.122046	0.723498	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745177	0.254823	
0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.486751	0.248451	0.000000	0.264798	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.318182	0.090909	0.136364	0.181818	


Vector Pi :

0.000000	0.266667	0.333333	0.265145	0.001522	0.000000	0.037073	0.066667	0.029593	0.000000	0.000000	


Vector Phi :

0.009115	0.184106	0.315724	0.000101	0.116581	0.129339	0.031523	0.055359	0.103370	0.014676	0.040106	
