
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.107066	0.136582	0.126878	0.000000	0.000000	0.000000	0.000000	0.201210	0.428264	
0.000000	0.878292	0.102516	0.000000	0.000000	0.019192	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091072	0.781674	0.018775	0.000000	0.059442	0.049034	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.965794	0.000000	0.034206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.739524	0.000000	0.000000	0.260476	0.000000	0.000000	0.000000	0.000000	
0.020931	0.005434	0.001276	0.000000	0.000000	0.777187	0.015717	0.179455	0.000000	0.000000	0.000000	
0.058746	0.000000	0.000000	0.000000	0.938364	0.000000	0.002878	0.000010	0.000003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709335	0.079781	0.210883	0.000000	
0.000000	0.000000	0.000000	0.000007	0.001269	0.000000	0.178837	0.000000	0.819886	0.000000	0.000000	
0.063098	0.000000	0.000000	0.014136	0.055945	0.000000	0.000001	0.000000	0.056538	0.810282	0.000000	
0.102564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897436	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.408501	0.591499	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.972371	0.027629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006845	0.993155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.910837	0.089163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.835583	0.164417	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.357143	0.095238	0.119048	0.214286	


Vector Pi :

0.000000	0.341742	0.224925	0.033590	0.033437	0.000000	0.000000	0.132239	0.000735	0.133333	0.100000	


Vector Phi :

0.016443	0.219354	0.287636	0.039802	0.041895	0.095600	0.035953	0.059011	0.052181	0.083029	0.069094	
