
Parameters: 11 states AND 11 symbols

Matrix A :

0.329415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239843	0.000000	0.430742	
0.000000	0.422318	0.001454	0.512771	0.005840	0.000000	0.000000	0.000000	0.000000	0.000000	0.057617	
0.000000	0.134006	0.005442	0.200986	0.013819	0.308628	0.317299	0.000000	0.019810	0.000010	0.000000	
0.000000	0.026951	0.941622	0.020342	0.011085	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001222	0.959285	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	0.039489	
0.000000	0.000099	0.449254	0.037416	0.042000	0.000000	0.000007	0.323033	0.148188	0.000004	0.000000	
0.000000	0.000000	0.000206	0.011328	0.988466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.189412	0.069959	0.119687	0.104858	0.294300	0.000000	0.000000	0.000000	0.221784	0.000000	0.000000	
0.000000	0.021274	0.000355	0.000011	0.002078	0.636545	0.000000	0.000000	0.000000	0.000000	0.339736	
0.000000	0.192188	0.073051	0.000000	0.000000	0.000000	0.285843	0.180071	0.000000	0.268847	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658108	0.341892	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488379	0.204648	0.000000	0.306973	
0.000000	0.621847	0.000000	0.377741	0.000411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299737	0.591929	0.108334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019556	0.548817	0.298217	0.103216	0.030194	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091218	0.437439	0.172549	0.249760	0.000000	0.049034	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166865	0.519207	0.313928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001951	0.011699	0.385210	0.388113	0.213027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000051	0.000000	0.000000	0.000000	0.999949	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.950317	0.000000	0.000000	0.049683	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.674762	0.000000	0.000000	0.111924	0.213314	0.000000	0.000000	0.000000	
0.000000	0.000000	0.073511	0.000000	0.000000	0.412489	0.441299	0.000000	0.000000	0.072701	0.000000	


Vector Pi :

0.062964	0.470155	0.000000	0.000000	0.000000	0.368670	0.000000	0.000000	0.098211	0.000000	0.000000	


Vector Phi :

0.011995	0.091292	0.288194	0.116869	0.123868	0.110864	0.102008	0.042467	0.034433	0.036955	0.041052	
