
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.418812	0.211047	0.276023	0.000000	0.075660	0.018458	0.000000	0.000000	0.000000	0.000000	
0.000000	0.447338	0.360151	0.005951	0.147593	0.000018	0.000000	0.000000	0.000000	0.000000	0.038949	
0.000000	0.260094	0.011208	0.372214	0.000001	0.356483	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.182871	0.000572	0.000795	0.244367	0.000000	0.000000	0.000023	0.452191	0.000000	0.119181	
0.000000	0.238999	0.018245	0.000122	0.618036	0.044701	0.046444	0.000000	0.000000	0.000000	0.033453	
0.168284	0.275495	0.000000	0.000000	0.000000	0.000000	0.000000	0.556220	0.000000	0.000000	0.000000	
0.000000	0.261896	0.047918	0.257063	0.034304	0.306509	0.000000	0.000000	0.000000	0.092309	0.000000	
0.000000	0.117709	0.181424	0.319428	0.011928	0.000000	0.000000	0.000000	0.105668	0.000000	0.263844	
0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.999993	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711035	0.000000	0.288965	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335679	0.000000	0.332160	0.000000	0.332160	
0.000000	0.329366	0.284656	0.237289	0.047860	0.082600	0.018229	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000267	0.231186	0.267425	0.050172	0.450943	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086674	0.000849	0.428193	0.413965	0.000000	0.070320	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039366	0.379108	0.553955	0.000000	0.000000	0.027571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.884269	0.003928	0.000000	0.000000	0.111803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.395298	0.604702	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.366122	0.069708	0.289973	0.274197	0.000000	0.000000	0.000000	
0.000000	0.000000	0.306984	0.009566	0.131278	0.071604	0.000000	0.480569	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.220735	0.000000	0.315428	0.000000	0.000000	0.231917	0.231917	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375434	0.000000	0.000000	0.624566	0.000000	0.000000	


Vector Pi :

0.000000	0.799240	0.055709	0.000000	0.000000	0.000003	0.145048	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004398	0.295768	0.123038	0.178011	0.111848	0.103854	0.026133	0.043631	0.056553	0.015851	0.040916	
