
Parameters: 11 states AND 11 symbols

Matrix A :

0.246990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753010	0.000000	0.000000	0.000000	
0.000000	0.251005	0.077388	0.006197	0.488950	0.118180	0.058280	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219595	0.475162	0.107940	0.002218	0.182255	0.000183	0.000000	0.000000	0.000002	0.012645	
0.000000	0.307985	0.561477	0.021175	0.000419	0.000000	0.022339	0.000000	0.000000	0.086604	0.000000	
0.000000	0.291762	0.125950	0.356824	0.000007	0.000001	0.000000	0.000000	0.225456	0.000000	0.000000	
0.000000	0.141886	0.603487	0.213826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040800	
0.191605	0.000000	0.000000	0.000004	0.000000	0.004692	0.000000	0.000000	0.803698	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697032	0.000000	0.000000	0.302968	
0.000000	0.000000	0.000000	0.000000	0.074017	0.925983	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134506	0.000000	0.110367	0.525929	0.229198	
0.021583	0.308032	0.068529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446143	0.155713	


Matrix B :

0.251003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251003	0.497993	0.000000	
0.000000	0.621249	0.227071	0.148364	0.003316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011030	0.602646	0.386007	0.000317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039740	0.159324	0.065435	0.735501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400868	0.332592	0.266540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261578	0.301528	0.436894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.749485	0.000000	0.250515	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.094846	0.000000	0.361483	0.361483	0.182187	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.138515	0.343355	0.345420	0.138168	0.034542	0.000000	
0.000000	0.000000	0.000000	0.375973	0.230795	0.393231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.103914	0.511650	0.075006	0.000480	0.000000	0.000000	0.034984	0.033701	0.206931	0.033333	


Vector Phi :

0.005978	0.206801	0.307004	0.100185	0.105168	0.122143	0.020345	0.014857	0.044984	0.044596	0.027938	
