
Parameters: 11 states AND 11 symbols

Matrix A :

0.280022	0.000000	0.000000	0.154035	0.000000	0.000000	0.000000	0.000000	0.277951	0.000000	0.287992	
0.000000	0.293897	0.098929	0.321476	0.000530	0.000000	0.000000	0.029261	0.000000	0.255906	0.000000	
0.008189	0.208557	0.633495	0.075301	0.071776	0.000000	0.000000	0.000002	0.000000	0.000623	0.002057	
0.000000	0.648159	0.066377	0.092665	0.000039	0.000000	0.000000	0.192000	0.000760	0.000000	0.000000	
0.000000	0.050234	0.038470	0.207336	0.339496	0.060149	0.000000	0.265106	0.000000	0.000000	0.039209	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375515	0.560819	0.000000	0.000000	0.000000	0.063666	
0.155277	0.000000	0.000234	0.000003	0.000007	0.000000	0.760584	0.083894	0.000000	0.000000	0.000000	
0.000000	0.700093	0.299902	0.000004	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.468892	0.251229	0.279879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000644	0.000014	0.000000	0.000000	0.000000	0.037988	0.846738	0.000000	0.114615	
0.000000	0.000000	0.000000	0.000000	0.000000	0.756205	0.000000	0.000000	0.000000	0.000000	0.243795	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856004	0.000000	0.000000	0.143996	
0.000000	0.696189	0.303790	0.000021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001974	0.735788	0.262231	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000754	0.345092	0.654151	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.209017	0.496028	0.125474	0.169471	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138123	0.206045	0.000000	0.589840	0.065992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065871	0.751881	0.182248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000072	0.000111	0.006167	0.993649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.356035	0.233531	0.000000	0.340615	0.043024	0.026795	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207681	0.097678	0.556805	0.137836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.918734	0.000000	0.081265	0.000000	0.000000	


Vector Pi :

0.000000	0.395027	0.238257	0.117930	0.244844	0.000000	0.000000	0.003941	0.000000	0.000000	0.000000	


Vector Phi :

0.016796	0.296116	0.199520	0.150639	0.021929	0.028754	0.067355	0.051935	0.069052	0.075902	0.022001	
