
Parameters: 11 states AND 11 symbols

Matrix A :

0.439389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560611	0.000000	
0.000000	0.223527	0.205912	0.024515	0.089353	0.113206	0.201328	0.000000	0.000000	0.000000	0.142159	
0.000000	0.253795	0.281234	0.268752	0.000000	0.163410	0.000021	0.000000	0.000001	0.004314	0.028472	
0.000000	0.380428	0.103672	0.051984	0.077706	0.097942	0.000000	0.000747	0.074075	0.000000	0.213447	
0.172029	0.000154	0.452867	0.260898	0.114048	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068021	0.000000	0.000000	0.435641	0.000000	0.000000	0.001522	0.494816	0.000000	0.000000	0.000000	
0.000000	0.422824	0.501433	0.000042	0.000000	0.000000	0.041836	0.000034	0.000000	0.000000	0.033831	
0.000000	0.402144	0.348949	0.248907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001932	0.000000	0.746967	0.251101	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000017	0.000000	0.000000	0.999983	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017255	0.279625	0.000465	0.254004	0.000026	0.000618	0.104727	0.040562	0.302627	0.000089	


Matrix B :

0.000000	0.103270	0.000000	0.000000	0.000000	0.137806	0.000000	0.613196	0.000000	0.000000	0.145729	
0.000000	0.731312	0.028240	0.001513	0.238936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007211	0.963723	0.015786	0.013281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000256	0.014151	0.970756	0.014836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183269	0.106649	0.013013	0.697070	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001917	0.362070	0.425207	0.210805	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.426630	0.395050	0.178320	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001847	0.512673	0.007312	0.478169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.488450	0.095311	0.000000	0.233918	0.000000	0.182320	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.394978	0.000000	0.000000	0.414706	0.000000	0.190316	0.000000	0.000000	
0.000000	0.000000	0.000000	0.628298	0.371702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.268011	0.044375	0.000049	0.000000	0.000000	0.102915	0.000000	0.423475	0.000000	0.161175	


Vector Phi :

0.025675	0.218865	0.231766	0.133603	0.053722	0.075737	0.094058	0.048041	0.012713	0.036401	0.069418	
