
Parameters: 11 states AND 11 symbols

Matrix A :

0.359746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568103	0.072151	
0.000000	0.136272	0.417145	0.002844	0.290390	0.120846	0.032483	0.000020	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034370	0.540868	0.149896	0.011739	0.254186	0.004280	0.000000	0.004660	0.000000	
0.013680	0.410060	0.055981	0.105531	0.007124	0.127319	0.044349	0.235957	0.000000	0.000000	0.000000	
0.000000	0.813632	0.186338	0.000003	0.000002	0.000024	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.062539	0.063756	0.000000	0.356082	0.393651	0.000000	0.000000	0.000000	0.000000	0.123972	
0.140450	0.003838	0.000000	0.006546	0.000000	0.059002	0.000872	0.037081	0.752210	0.000000	0.000000	
0.000000	0.268645	0.000000	0.000003	0.123529	0.159080	0.426412	0.000002	0.000000	0.000000	0.022330	
0.000000	0.000000	0.000000	0.078810	0.181749	0.000000	0.012148	0.000000	0.000000	0.727293	0.000000	
0.000000	0.050931	0.000000	0.000000	0.102043	0.006324	0.000000	0.840701	0.000000	0.000000	0.000000	
0.737092	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.000000	0.262648	


Matrix B :

0.000000	0.739723	0.000000	0.000000	0.000000	0.000000	0.260277	0.000000	0.000000	0.000000	0.000000	
0.000000	0.278437	0.569132	0.000055	0.000044	0.084149	0.068183	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.686888	0.075230	0.000013	0.142625	0.052883	0.042355	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071517	0.547522	0.027885	0.214030	0.139046	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.248485	0.417417	0.311620	0.022471	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002150	0.082038	0.915725	0.000087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.459480	0.519454	0.000000	0.000000	0.000000	0.000000	0.021066	0.000000	
0.000000	0.055766	0.000608	0.648791	0.204411	0.000000	0.090424	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.164874	0.402420	0.114526	0.038617	0.000000	0.279562	0.000000	0.000000	
0.000000	0.051371	0.000000	0.000000	0.274621	0.322647	0.029088	0.244955	0.052743	0.000000	0.024574	
0.000000	0.000000	0.000000	0.445461	0.000000	0.000000	0.554539	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200687	0.345937	0.248211	0.000010	0.000000	0.000000	0.000000	0.174780	0.000000	0.030375	


Vector Phi :

0.044222	0.207209	0.127299	0.083369	0.139731	0.090705	0.077921	0.080568	0.058613	0.068345	0.022017	
