
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.00229192	0.918509	0.0791994	0	0	0	0	0	0	0	0	
0	0.109724	0.754409	0.125141	0.0107263	0	0	0	0	0	0	
0.0133806	0.00144066	0.232326	0.545455	0.207399	0	0	0	0	0	0	
0	0	0	0	0.439665	0	0	0	0	0.167933	0.392402	
0	0	0	0	0	0.407168	0	0.322441	0.167104	0	0.103286	
0	0	0	0	0	0	0.777778	0.109867	0.112355	0	0	
0	0	0	0	0	0	0.130555	0.575334	0.271477	0	0.0226346	
0	0	0	0	0	0	0	0	0.124459	0.054353	0.821188	
0	0	0.0553577	0.608934	0.0242138	0	0	0	0	0.311494	0	
0	0	0	0.0210526	0.0027904	0.168421	0	0.0105263	0	0.28142	0.515789	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.386844	0.613156	0	0	0	0	0	0	0	0	
0	0	0.170854	0.829146	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.722222	0.277778	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.978087	0.0219128	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.474408	0.125592	0.183333	0.05	0	0	0.0666526	0.0166808	0	0.0833333	


Vector Phi :

0.00261105	0.338259	0.249739	0.137196	0.0580556	0.0272757	0.0157551	0.0267906	0.0155373	0.0482931	0.0804877	
