
Parameters: 11 states AND 11 symbols

Matrix A :

0.306808	0.0119397	0.671656	0.00959617	0	0	0	0	0	0	0	
0	0.851944	0.148056	0	0	0	0	0	0	0	0	
0	0.101823	0.783259	0.112565	0	0	0	0	0.00235306	0	0	
0.156399	0	0	0.465037	0.047384	0	0.33118	0	0	0	0	
0	0	0	0	0.71993	0.258452	0	0	0	0	0.0216189	
0	0	0	0	0	0.635728	0	0.247872	0.107991	0	0.00840908	
0	0	0	0.0441194	0.184804	0.210329	0.464701	0	0.0960468	0	0	
0.953894	0	0	0.0033115	0	0	0.0413045	0.00149038	0	0	0	
0	0	0	0.124158	0	0	0.00141664	0.572377	0.302048	0	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.250715	0.749285	


Matrix B :

0	0	0	0	0.350255	0.649745	0	0	0	0	0	
0	0.355513	0.644487	0	0	0	0	0	0	0	0	
0	0	0.0145445	0.585083	0.400372	0	0	0	0	0	0	
0	0	0	0	0.182819	0.817181	0	0	0	0	0	
0	0	0	0	0	0	0	0.411966	0.555014	0.0330202	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.122305	0.877695	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.373213	0.626787	


Vector Pi :

0.0759451	0.213081	0.393886	0.100421	0.0184146	0.098252	0	0	0.1	0	0	


Vector Phi :

0.0607029	0.25323	0.361093	0.0866439	0.0526081	0.0705328	0.0575121	0.0289996	0.020045	0.00173045	0.00690206	
