
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.337702	0.511453	0	0	0	0	0	0.150845	0	0	
0	0.825797	0.164512	0.00969115	0	0	0	0	0	0	0	
0	0.191502	0.587492	0.213113	0.00789308	0	0	0	0	0	0	
0	0	0.187401	0.623414	0.184245	0	0	0	0	0.00493983	0	
0.0940767	0	0	0.16445	0.562773	0.1787	0	0	0	0	0	
0	0	0	0	0.290121	0.572432	0.137447	0	0	0	0	
0	0	0	0	0	0.299834	0.4679	0.189075	0	0	0.0431911	
0	0	0	0	0	0	0.0957258	0.768701	0	0	0.135573	
0	0	0	0	0	0	0	0	0.427244	0.572756	0	
0	0	0	0	0	0	0.649105	0.350895	0	0	0	
0.486377	0	0	0	0.356686	7.55002e-05	0	0	0	0	0.156861	


Matrix B :

0	0	0	0.174321	0.691509	0.134171	0	0	0	0	0	
0	0.302461	0.697539	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.986259	0.013741	0	0	
0	0	0	0	0	0	0	0	0.4938	0.358558	0.147642	
0	0	0.394656	0	0.605344	0	0	0	0	0	0	
0	0	0	0	0	0.360511	0.639489	0	0	0	0	
0	0	0	0	0	0	0.493832	0.506168	0	0	0	


Vector Pi :

0	0.216667	0.35	0.15	0.133333	0.0572552	0.0334923	0.0331744	0	0.0260781	0	


Vector Phi :

0.0168324	0.270338	0.216233	0.192716	0.145163	0.0824702	0.0310859	0.0307071	0.0044331	0.00349106	0.00652998	
