
Parameters: 11 states AND 11 symbols

Matrix A :

0.357252	0	0	0	0	0	0	0	0.357252	0.285496	0	
0.000905413	0.883291	0.111308	0.00359067	0	0	0	0	0.000905413	0	0	
0	0.246157	0.596153	0.15769	0	0	0	0	0	0	0	
0	0.0111732	0.234638	0.614523	0.139666	0	0	0	0	0	0	
0	0	0.0133333	0.306667	0.466667	0.213333	0	0	0	0	0	
0	0	0	0	0.212986	0.60234	0.184674	0	0	0	0	
0	0	0	0	0	0.0111815	0.639661	0.349158	0	0	0	
0	0	0	0.256838	0.49429	0	0	0.163259	0	0.0856127	0	
0.357252	0	0	0	0	0	0	0	0.357252	0.285496	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0	0	0	0	0	0.124428	0.0322354	0	0	0.843337	


Matrix B :

0	0.143767	0	0.143083	0.285431	0	0.427718	0	0	0	0	
0	0.359446	0.640554	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.946572	0.0534282	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.143767	0	0.143083	0.285431	0	0.427718	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.373347	0.274161	0.352492	


Vector Pi :

0.00833333	0.483333	0.2	0.1	0.116667	0.05	0	0	0.00833333	0.0333333	0	


Vector Phi :

0.00154451	0.487095	0.22414	0.151225	0.0614693	0.0335505	0.0201373	0.00912958	0.00154451	0.00166359	0.00850107	
