
Parameters: 11 states AND 11 symbols

Matrix A :

0.33336	0	0	0	0.233324	0.433316	0	0	0	0	0	
0	0.847375	0	0	0	0	0	0.00484528	0	0	0.147779	
0	0.0990307	0.0228503	0	0	0	0	0	0	0	0.878119	
0.226685	0	0.0535619	0.413356	0	0	0	0	0	0.306398	0	
0	0	0.144862	0.499851	9.67775e-06	0	0	0	0	0.355278	0	
0	0	0	0.0282975	0.369567	0.433044	0.169092	0	0	0	0	
0	0	0	0	0	0.401698	0.598302	0	0	0	0	
0	0	0.192499	0.0191605	0	0	0	0.54575	0.234846	0	0.00774356	
0.0416989	0	0	0.403089	0	0.0138996	0	0.0709696	0.373045	0.0972972	0	
0	0	0.425141	0	0	0	0	0.202282	0	0.291555	0.0810221	
0	0.180406	2.28764e-07	0	0	0	0	0.189881	0.027545	0	0.602167	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.347422	0.652578	0	0	0	0	0	0	0	0	
0	0	0	0.187304	0.812696	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000281859	0.999718	0	0	0	
0	0	0	0	0	0	0	0	0.884274	0.115726	0	
0	0	0	0	0	0	0	0	0	0.367573	0.632427	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0346256	0.965374	0	0	0	0	0	
0	0	0.15429	0.84571	0	0	0	0	0	0	0	


Vector Pi :

0	0.343647	0.0777163	0.0666625	0.0166708	0.0166667	0.0166667	0.0854434	0.092509	0.042367	0.241651	


Vector Phi :

0.0248431	0.321493	0.0511949	0.0618379	0.0165836	0.0291879	0.0122865	0.134249	0.0610022	0.043439	0.243882	
