
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.34074	0.65926	0	0	0	0	0	0	0	0	
0	0.865878	0.127454	0.00662364	0	0	0	0	0	0	4.4431e-05	
0	0.200228	0.633126	0.123709	0.0176762	0	0	0	0	0.00123708	0.0240235	
0	0	0.0395824	0.345441	0.443677	0	0	0	0	0.00119849	0.170101	
0	0	0	0	0.491617	0.117133	0.30291	0.0217594	0	0	0.0665796	
0	0	0.0323005	0.0450811	0.131076	0.405925	1.21221e-07	0	0	0.287062	0.0985545	
0.0348722	0	0	0	0	0.266474	0.517017	0.180558	0	0.00107874	0	
0	0	0	0	0	0.0436664	0.205628	0.713262	0.0374429	0	0	
0	0	0	0	0	0	0.0531152	0.104159	0.842725	0	0	
0	0	0.979373	0.0121476	0	0	0	0	0	0.00840591	7.39501e-05	
0	0	0.0287219	1.84471e-07	0	0	0.0351908	0	0	0.40005	0.536037	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.326699	0.673301	0	0	0	0	0	0	0	0	
0	0	0.0100455	0.989954	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.971207	0.0287933	0	0	0	
0	0	0	0	0	0	0	0.621145	0.378855	0	0	
0	0	0	0	0	0	0	0	0.0660921	0.622605	0.311303	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.396836	0.236498	0.0862431	0.0545802	0.112087	0.0337127	0.0218168	0.0111373	0.0470583	3.18611e-05	


Vector Phi :

0.00245325	0.364148	0.239748	0.0530144	0.0671785	0.0487756	0.0703497	0.0540726	0.0128728	0.0354954	0.051892	
